,reference,token,lemma
626,7.1,οὓς,ὅς
627,7.1,δεῖ,
628,7.1,ὑμᾶς,
629,7.1,ὡς,ὡς
630,7.1,θηρία,θηρίον
631,7.1,ἐκκλίνειν,ἐκκλίνω
632,7.1,εἰσὶν,εἰμί
633,7.1,γὰρ,γάρ
634,7.1,κύνες,κύων
635,7.1,λυσσῶντες,
636,7.1,λαθροδῆκται,λαθροδήκτης
637,7.1,οὓς,ὅς
638,7.1,δεῖ,
639,7.1,ὑμᾶς,
640,7.1,φυλάσσεσθαι,
641,7.1,ὄντας,εἰμί
642,7.1,δυσθεραπεύτους,δυσθεράπευτος
643,7.1,εἷς,εἷς
644,7.1,ἰατρός,ἰατρός
645,7.1,ἐστιν,εἰμί
646,7.1,σαρκικός,σαρκικός
647,7.2,τε,τε
648,7.2,καὶ,καί
649,7.2,πνευματικός,πνευματικός
650,7.2,γεννητὸς,γεννητός
651,7.2,καὶ,καί
652,7.2,ἀγέννητος,ἀγέννητος
653,7.2,ἐν,
654,7.2,ἀνθρώπῳ,ἄνθρωπος
655,7.2,θεός,θεός
656,7.2,ἐν,
657,7.2,θανάτῳ,θάνατος
658,7.2,ζωὴ,
659,7.2,ἀληθινή,ἀληθινός
660,7.2,καὶ,καί
661,7.2,ἐκ,ἐκ
662,7.2,Μαρίας,Μαρία
663,7.2,καὶ,καί
664,7.2,ἐκ,ἐκ
665,7.2,θεοῦ,
666,7.2,πρῶτον,
667,7.2,παθητὸς,παθητός
668,7.2,καὶ,καί
669,7.2,τότε,τότε
670,7.2,ἀπαθής,ἀπαθής
671,7.2,Ἰησοῦς,Ἰησοῦς
672,7.2,Χριστὸς,χριστός
673,7.2,ὁ,ὁ
674,7.2,κύριος,
675,7.2,ἡμῶν,
676,7.2,Μὴ,μή
677,7.2,οὖν,οὖν
678,7.2,τις,τις
679,7.2,ὑμᾶς,
680,7.2,ἐξαπατάτω,ἐξαπατάω
681,8.1,ὥσπερ,ὥσπερ
682,8.1,οὐδὲ,
683,8.1,ἐξαπατᾶσθε,ἐξαπατάω
684,8.1,ὅλοι,
685,8.1,ὄντες,εἰμί
686,8.1,θεοῦ,
687,8.1,ὅταν,ὅταν
688,8.1,γὰρ,γάρ
689,8.1,μηδεμία,μηδείς
690,8.1,ἔρις,ἔρις
691,8.1,ἐνήρεισται,ἐνερείδω
692,8.1,ἐν,
693,8.1,ὑμῖν,σύ
694,8.1,ἡ,ὁ
695,8.1,δυναμένη,δύναμαι
696,8.1,ὑμᾶς,
697,8.1,βασανίσαι,βασανίζω
698,8.1,ἄρα,
699,8.1,κατὰ,κατά
700,8.1,θεὸν,θεός
701,8.1,ζῆτε,
702,8.1,περίψημα,περίψημα
703,8.1,ὑμῶν,
704,8.1,καὶ,καί
705,8.1,ἁγνίζομαι,ἁγνίζω
706,8.1,ὑμῶν,
707,8.1,Ἐφεσίων,
708,8.1,ἐκκλησίας,ἐκκλησία
709,8.1,τῆς,ὁ
710,8.1,διαβοήτου,διαβόητος
711,8.1,τοῖς,ὁ
712,8.1,αἰῶσιν,
713,8.1,οἱ,
714,8.1,σαρκικοὶ,σαρκικός
715,8.1,τὰ,
716,8.1,πνευματικὰ,πνευματικός
717,8.2,πράσσειν,πράσσω
718,8.2,οὐ,οὐ
719,8.2,δύνανται,δύναμαι
720,8.2,οὐδὲ,
721,8.2,οἱ,
722,8.2,πνευματικοὶ,πνευματικός
723,8.2,τὰ,
724,8.2,σαρκικά,σαρκικός
725,8.2,ὥσπερ,ὥσπερ
726,8.2,οὐδὲ,
727,8.2,ἡ,ὁ
728,8.2,πίστις,πίστις
729,8.2,τὰ,
730,8.2,τῆς,ὁ
731,8.2,ἀπιστίας,ἀπιστία
732,8.2,οὐδὲ,
733,8.2,ἡ,ὁ
734,8.2,ἀπιστία,ἀπιστία
735,8.2,τὰ,
736,8.2,τῆς,ὁ
737,8.2,πίστεως,πίστις
738,8.2,ἃ,
739,8.2,δὲ,δέ
740,8.2,καὶ,καί
741,8.2,κατὰ,κατά
742,8.2,σάρκα,
743,8.2,πράσσετε,πράσσω
744,8.2,ταῦτα,οὗτος
745,8.2,πνευματικά,πνευματικός
746,8.2,ἐστιν,εἰμί
747,8.2,ἐν,
748,8.2,Ἰησοῦ,Ἰησοῦς
749,8.2,γὰρ,γάρ
750,8.2,Χριστῷ,χριστός
751,8.2,πάντα,πᾶς
752,8.2,πράσσετε,πράσσω
753,8.2,Ἔγνων,γιγνώσκω
754,8.2,δὲ,δέ
755,8.2,παροδεύσαντάς,παροδεύω
756,9.1,τινας,τις
757,9.1,ἐκεῖθεν,ἐκεῖθεν
758,9.1,ἔχοντας,ἔχω
759,9.1,κακὴν,κακός
760,9.1,διδαχήν,διδαχή
761,9.1,οὓς,ὅς
762,9.1,οὐκ,οὐ
763,9.1,εἰάσατε,
764,9.1,σπεῖραι,
765,9.1,εἰς,εἰς
766,9.1,ὑμᾶς,
767,9.1,βύσαντες,
768,9.1,τὰ,
769,9.1,ὦτα,οὖς
770,9.1,εἰς,εἰς
771,9.1,τὸ,ὁ
772,9.1,μὴ,μή
773,9.1,παραδέξασθαι,
774,9.1,τὰ,
775,9.1,σπειρόμενα,σπείρω
776,9.1,ὑπ’,
777,9.1,αὐτῶν,αὐτός
778,9.1,ὡς,ὡς
779,9.1,ὄντες,εἰμί
780,9.1,λίθοι,λίθος
781,9.1,ναοῦ,
782,9.1,πατρός,πατήρ
783,9.1,ἡτοιμασμένοι,ἑτοιμάζω
784,9.1,εἰς,εἰς
785,9.1,οἰκοδομὴν,οἰκοδομή
786,9.1,θεοῦ,
787,9.1,πατρός,πατήρ
788,9.1,ἀναφερόμενοι,ἀναφέρω
789,9.1,εἰς,εἰς
790,9.1,τὰ,
791,9.1,ὕψη,ὕψος
792,9.1,διὰ,διά
793,9.1,τῆς,ὁ
794,9.1,μηχανῆς,
795,9.1,Ἰησοῦ,Ἰησοῦς
796,9.1,Χριστοῦ,χριστός
797,9.1,ὅς,
798,9.1,ἐστιν,εἰμί
799,9.1,σταυρός,σταυρός
800,9.1,σχοινίῳ,σχοινίον
801,9.1,χρώμενοι,
802,9.1,τῷ,
803,9.1,πνεύματι,πνεῦμα
804,9.1,τῷ,
805,9.1,ἁγίῳ,ἅγιος
806,9.1,ἡ,ὁ
807,9.1,δὲ,δέ
808,9.1,πίστις,πίστις
809,9.1,ὑμῶν,
810,9.1,ἀναγωγεὺς,ἀναγωγεύς
811,9.1,ὑμῶν,
812,9.1,ἡ,ὁ
813,9.1,δὲ,δέ
814,9.1,ἀγάπη,
815,9.1,ὁδὸς,
816,9.1,ἡ,ὁ
817,9.1,ἀναφέρουσα,ἀναφέρω
818,9.1,εἰς,εἰς
819,9.1,θεόν,θεός
820,9.1,ἐστὲ,εἰμί
821,9.1,οὖν,οὖν
822,9.1,καὶ,καί
823,9.1,σύνοδοι,
824,9.1,πάντες,πᾶς
825,9.2,θεοφόροι,
826,9.2,καὶ,καί
827,9.2,ναοφόροι,
828,9.2,χριστοφόροι,
829,9.2,ἁγιοφόροι,
830,9.2,κατὰ,κατά
831,9.2,πάντα,πᾶς
832,9.2,κεκοσμημένοι,κοσμέω
833,9.2,ἐντολαῖς,ἐντολή
834,9.2,Ἰησοῦ,Ἰησοῦς
835,9.2,Χριστοῦ,χριστός
836,9.2,οἷς,ὅς
837,9.2,καὶ,καί
838,9.2,ἀγαλλιώμενος,ἀγαλλιάω
839,9.2,ἠξιώθην,
840,9.2,δι’,
841,9.2,ὧν,ὅς
842,9.2,γράφω,γράφω
843,9.2,προσομιλῆσαι,προσομιλέω
844,9.2,ὑμῖν,σύ
845,9.2,καὶ,καί
846,9.2,συγχαρῆναι,συγχαίρω
847,9.2,ὅτι,
848,9.2,κατ’,
849,9.2,ἀνθρώπων,ἄνθρωπος
850,9.2,βίον,
851,9.2,οὐδὲν,οὐδείς
852,9.2,ἀγαπᾶτε,
853,9.2,εἰ,εἰ
854,9.2,μὴ,μή
855,9.2,μόνον,μόνος
856,9.2,τὸν,ὁ
857,9.2,θεόν,θεός
858,9.2,Καὶ,καί
859,9.2,ὑπὲρ,ὑπέρ
860,9.2,τῶν,ὁ
861,9.2,ἄλλων,ἄλλος
862,9.2,δὲ,δέ
863,9.2,ἀνθρώπων,ἄνθρωπος
864,10.1,ἀδιαλείπτως,ἀδιάλειπτος
865,10.1,προσεύχεσθε,προσεύχομαι
866,10.1,ἔστιν,εἰμί
867,10.1,γὰρ,γάρ
868,10.1,ἐν,
869,10.1,αὐτοῖς,αὐτός
870,10.1,ἐλπὶς,ἐλπίς
871,10.1,μετανοίας,μετάνοια
872,10.1,ἵνα,ἵνα
873,10.1,θεοῦ,
874,10.1,τύχωσιν,τυγχάνω
875,10.1,ἐπιτρέψατε,ἐπιτρέπω
876,10.1,οὖν,οὖν
877,10.1,αὐτοῖς,αὐτός
878,10.1,κἂν,κἀν
879,10.1,ἐκ,ἐκ
880,10.1,τῶν,ὁ
881,10.1,ἔργων,
882,10.1,ὑμῖν,σύ
883,10.1,μαθητευθῆναι,μαθητεύω
884,10.1,πρὸς,πρός
885,10.1,τὰς,ὁ
886,10.1,ὀργὰς,
887,10.1,αὐτῶν,αὐτός
888,10.1,ὑμεῖς,σύ
889,10.2,πραεῖς,πρᾶος
890,10.2,πρὸς,πρός
891,10.2,τὰς,ὁ
892,10.2,μεγαλορημοσύνας,
893,10.2,αὐτῶν,αὐτός
894,10.2,ὑμεῖς,σύ
895,10.2,ταπεινόφρονες,ταπεινόφρων
896,10.2,πρὸς,πρός
897,10.2,τὰς,ὁ
898,10.2,βλασφημίας,βλασφημία
899,10.2,αὐτῶν,αὐτός
900,10.2,ὑμεῖς,σύ
901,10.2,τὰς,ὁ
902,10.2,προσευχάς,προσευχή
903,10.2,πρὸς,πρός
904,10.2,τὴν,ὁ
905,10.2,πλάνην,
906,10.2,αὐτῶν,αὐτός
907,10.2,ὑμεῖς,σύ
908,10.2,ἑδραῖοι,ἑδραῖος
909,10.2,τῇ,
910,10.2,πίστει,πίστις
911,10.2,πρὸς,πρός
912,10.2,τὸ,ὁ
913,10.2,ἄγριον,
914,10.2,αὐτῶν,αὐτός
915,10.2,ὑμεῖς,σύ
916,10.2,ἥμεροι,ἥμερος
917,10.2,μὴ,μή
918,10.2,σπουδάζοντες,σπουδάζω
919,10.2,ἀντιμιμήσασθαι,ἀντιμιμέομαι
920,10.2,αὐτούς,αὐτός
921,10.2,ἀδελφοὶ,ἀδελφός
922,10.2,αὐτῶν,αὐτός
923,10.2,εὑρεθῶμεν,εὑρίσκω
924,10.2,τῇ,
925,10.3,ἐπιεικείᾳ,ἐπιείκεια
926,10.3,μιμηταὶ,
927,10.3,δὲ,δέ
928,10.3,τοῦ,
929,10.3,κυρίου,
930,10.3,σπουδάζωμεν,σπουδάζω
931,10.3,εἶναι,εἰμί
932,10.3,τίς,
933,10.3,πλέον,
934,10.3,ἀδικηθῇ,ἀδικέω
935,10.3,τίς,
936,10.3,ἀποστερηθῇ,ἀποστερέω
937,10.3,τίς,
938,10.3,ἀθετηθῇ,ἀθετέω
939,10.3,ἵνα,ἵνα
940,10.3,μὴ,μή
941,10.3,τοῦ,
942,10.3,διαβόλου,διάβολος
943,10.3,βοτάνη,βοτάνη
944,10.3,τις,τις
945,10.3,εὑρεθῇ,εὑρίσκω
946,10.3,ἐν,
947,10.3,ὑμῖν,σύ
948,10.3,ἀλλ’,
949,10.3,ἐν,
950,10.3,πάσῃ,
951,10.3,ἁγνείᾳ,ἁγνεία
952,10.3,καὶ,καί
953,10.3,σωφροσύνῃ,
954,10.3,μένητε,μένω
955,10.3,ἐν,
956,10.3,Ἰησοῦ,Ἰησοῦς
957,10.3,Χριστῷ,χριστός
958,10.3,σαρκικῶς,σαρκικός
959,10.3,καὶ,καί
960,10.3,πνευματικῶς,πνευματικός
961,10.3,Ἔσχατοι,ἔσχατος
962,10.3,καιροί,
963,10.3,λοιπὸν,λοιπός
964,10.3,αἰσχυνθῶμεν,αἰσχύνω
965,11.1,φοβηθῶμεν,φοβέω
966,11.1,τὴν,ὁ
967,11.1,μακροθυμίαν,μακροθυμία
968,11.1,τοῦ,
969,11.1,θεοῦ,
970,11.1,ἵνα,ἵνα
971,11.1,μὴ,μή
972,11.1,ἡμῖν,ἐγώ
973,11.1,εἰς,εἰς
974,11.1,κρίμα,κρίμα
975,11.1,γένηται,γίγνομαι
976,11.1,ἢ,
977,11.1,γὰρ,γάρ
978,11.1,τὴν,ὁ
979,11.1,μέλλουσαν,μέλλω
980,11.1,ὀργὴν,ὀργή
981,11.1,φοβηθῶμεν,φοβέω
982,11.1,ἢ,
983,11.1,τὴν,ὁ
984,11.1,ἐνεστῶσαν,ἐνίστημι
985,11.1,χάριν,χάρις
986,11.1,ἀγαπήσωμεν,ἀγαπάω
987,11.1,ἓν,
988,11.1,τῶν,ὁ
989,11.1,δύο,δύο
990,11.1,μόνον,μόνος
991,11.1,ἐν,
992,11.1,Χριστῷ,χριστός
993,11.1,Ἰησοῦ,Ἰησοῦς
994,11.1,εὑρεθῆναι,εὑρίσκω
995,11.1,εἰς,εἰς
996,11.1,τὸ,ὁ
997,11.1,ἀληθινὸν,ἀληθινός
998,11.1,ζῆν,
999,11.1,χωρὶς,χωρίς
1000,11.1,τούτου,οὗτος
1001,11.1,μηδὲν,μηδείς
1002,11.1,ὑμῖν,σύ
1003,11.1,πρεπέτω,πρέπω
1004,11.2,ἐν,
1005,11.2,ᾧ,ὅς
1006,11.2,τὰ,
1007,11.2,δεσμὰ,δεσμός
1008,11.2,περιφέρω,περιφέρω
1009,11.2,τοὺς,ὁ
1010,11.2,πνευματικοὺς,πνευματικός
1011,11.2,μαργαρίτας,μαργαρίτης
1012,11.2,ἐν,
1013,11.2,οἷς,ὅς
1014,11.2,γένοιτό,γίγνομαι
1015,11.2,μοι,ἐγώ
1016,11.2,ἀναστῆναι,ἀνίστημι
1017,11.2,τῇ,
1018,11.2,προσευχῇ,προσευχή
1019,11.2,ὑμῶν,
1020,11.2,ἧς,
1021,11.2,γένοιτό,γίγνομαι
1022,11.2,μοι,ἐγώ
1023,11.2,ἀεὶ,ἀεί
1024,11.2,μέτοχον,μέτοχος
1025,11.2,εἶναι,εἰμί
1026,11.2,ἵνα,ἵνα
1027,11.2,ἐν,
1028,11.2,κλήρῳ,κλῆρος
1029,11.2,Ἐφεσίων,
1030,11.2,εὑρεθῶ,εὑρίσκω
1031,11.2,τῶν,ὁ
1032,11.2,Χριστιανῶν,
1033,11.2,οἳ,
1034,11.2,καὶ,καί
1035,11.2,τοῖς,ὁ
1036,11.2,ἀποστόλοις,ἀπόστολος
1037,11.2,πάντοτε,πάντοτε
1038,11.2,συνῄνεσαν,συναινέω
1039,11.2,ἐν,
1040,11.2,δυνάμει,δύναμις
1041,11.2,Ἰησοῦ,Ἰησοῦς
1042,11.2,Χριστοῦ,χριστός
1043,11.2,Οἶδα,οἶδα
1044,11.2,τίς,
1045,11.2,εἰμι,εἰμί
1046,11.2,καὶ,καί
1047,11.2,τίσιν,
1048,11.2,γράφω,γράφω
1049,12.1,ἐγὼ,ἐγώ
1050,12.1,κατάκριτος,κατάκριτος
1051,12.1,ὑμεῖς,σύ
1052,12.1,ἠλεημένοι,
1053,12.1,ἐγὼ,ἐγώ
1054,12.1,ὑπὸ,ὑπό
1055,12.1,κίνδυνον,κίνδυνος
1056,12.1,ὑμεῖς,σύ
1057,12.1,ἐστηριγμένοι,στηρίζω
1058,12.1,πάροδός,πάροδος
1059,12.1,ἐστε,εἰμί
1060,12.1,τῶν,ὁ
1061,12.1,εἰς,εἰς
1062,12.1,θεὸν,θεός
1063,12.1,ἀναιρουμένων,
1064,12.2,Παύλου,Παῦλος
1065,12.2,συμμύσται,συμμύστης
1066,12.2,τοῦ,
1067,12.2,ἡγιασμένου,ἁγιάζω
1068,12.2,τοῦ,
1069,12.2,μεμαρτυρημένου,μαρτυρέω
1070,12.2,ἀξιομακαρίστου,ἀξιομακάριστος
1071,12.2,οὗ,
1072,12.2,γένοιτό,γίγνομαι
1073,12.2,μοι,ἐγώ
1074,12.2,ὑπὸ,ὑπό
1075,12.2,τὰ,
1076,12.2,ἴχνη,ἴχνος
1077,12.2,εὑρεθῆναι,εὑρίσκω
1078,12.2,ὅταν,ὅταν
1079,12.2,θεοῦ,
1080,12.2,ἐπιτύχω,ἐπιτυγχάνω
1081,12.2,ὃς,
1082,12.2,ἐν,
1083,12.2,πάσῃ,
1084,12.2,ἐπιστολῇ,
1085,12.2,μνημονεύει,μνημονεύω
1086,12.2,ὑμῶν,
1087,12.2,ἐν,
1088,12.2,Χριστῷ,χριστός
1089,12.2,Ἰησοῦ,Ἰησοῦς
1090,12.2,Σπουδάζετε,σπουδάζω
1091,12.2,οὖν,οὖν
1092,12.2,πυκνότερον,
1093,12.2,συνέρχεσθαι,συνέρχομαι
1094,13.1,εἰς,εἰς
1095,13.1,εὐχαριστίαν,εὐχαριστία
1096,13.1,θεοῦ,
1097,13.1,καὶ,καί
1098,13.1,εἰς,εἰς
1099,13.1,δόξαν,
1100,13.1,ὅταν,ὅταν
1101,13.1,γὰρ,γάρ
1102,13.1,πυκνῶς,
1103,13.1,ἐπὶ,ἐπί
1104,13.1,τὸ,ὁ
1105,13.1,αὐτὸ,αὐτός
1106,13.1,γίνεσθε,γίγνομαι
1107,13.1,καθαιροῦνται,καθαιρέω
1108,13.1,αἱ,ὁ
1109,13.1,δυνάμεις,δύναμις
1110,13.1,τοῦ,
1111,13.1,Σατανᾶ,Σατάν
1112,13.1,καὶ,καί
1113,13.1,λύεται,λύω
1114,13.1,ὁ,ὁ
1115,13.1,ὄλεθρος,ὄλεθρος
1116,13.1,αὐτοῦ,
1117,13.1,ἐν,
1118,13.1,τῇ,
1119,13.1,ὁμονοίᾳ,ὁμόνοια
1120,13.1,ὑμῶν,
1121,13.1,τῆς,ὁ
1122,13.1,πίστεως,πίστις
1123,13.1,οὐδέν,οὐδείς
1124,13.1,ἐστιν,εἰμί
1125,13.1,ἄμεινον,ἀμείνων
1126,13.1,εἰρήνης,
1127,13.1,ἐν,
1128,13.1,ᾗ,
1129,13.1,πᾶς,πᾶς
1130,13.2,πόλεμος,πόλεμος
1131,13.2,καταργεῖται,καταργέω
1132,13.2,ἐπουρανίων,ἐπουράνιος
1133,13.2,καὶ,καί
1134,13.2,ἐπιγείων,ἐπίγειος
1135,13.2,Ὧν,ὅς
1136,13.2,οὐδὲν,οὐδείς
1137,13.2,λανθάνει,λανθάνω
1138,13.2,ὑμᾶς,
1139,13.2,ἐὰν,ἐάν
1140,13.2,τελείως,
1141,14.1,εἰς,εἰς
1142,14.1,Ἰησοῦν,Ἰησοῦς
1143,14.1,Χριστὸν,χριστός
1144,14.1,ἔχητε,
1145,14.1,τὴν,ὁ
1146,14.1,πίστιν,πίστις
1147,14.1,καὶ,καί
1148,14.1,τὴν,ὁ
1149,14.1,ἀγάπην,
1150,14.1,ἥτις,ὅστις
1151,14.1,ἐστὶν,εἰμί
1152,14.1,ἀρχὴ,ἀρχή
1153,14.1,ζωῆς,
1154,14.1,καὶ,καί
1155,14.1,τέλος,τέλος
1156,14.1,ἀρχὴ,ἀρχή
1157,14.1,μὲν,μέν
1158,14.1,πίστις,πίστις
1159,14.1,τέλος,τέλος
1160,14.1,δὲ,δέ
1161,14.1,ἀγάπη,
1162,14.1,τὰ,
1163,14.1,δὲ,δέ
1164,14.1,δύο,δύο
1165,14.1,ἐν,
1166,14.1,ἑνότητι,ἑνότης
1167,14.1,γενόμενα,γίγνομαι
1168,14.1,θεός,θεός
1169,14.1,ἐστιν,εἰμί
1170,14.1,τὰ,
1171,14.1,δὲ,δέ
1172,14.1,ἄλλα,ἄλλος
1173,14.1,πάντα,πᾶς
1174,14.1,εἰς,εἰς
1175,14.1,καλοκἀγαθίαν,καλοκἀγαθία
1176,14.1,ἀκόλουθά,ἀκόλουθος
1177,14.1,ἐστιν,εἰμί
1178,14.1,οὐδεὶς,οὐδείς
1179,14.1,πίστιν,πίστις
1180,14.1,ἐπαγγελλόμενος,ἐπαγγέλλω
1181,14.1,ἁμαρτάνει,ἁμαρτάνω
1182,14.2,οὐδὲ,
1183,14.2,ἀγάπην,
1184,14.2,κεκτημένος,
1185,14.2,μισεῖ,μισέω
1186,14.2,φανερὸν,φανερός
1187,14.2,τὸ,ὁ
1188,14.2,δένδρον,δένδρον
1189,14.2,ἀπὸ,ἀπό
1190,14.2,τοῦ,
1191,14.2,καρποῦ,
1192,14.2,αὐτοῦ,
1193,14.2,οὕτως,οὕτως
1194,14.2,οἱ,
1195,14.2,ἐπαγγελλόμενοι,ἐπαγγέλλω
1196,14.2,Χριστοῦ,χριστός
1197,14.2,εἶναι,εἰμί
1198,14.2,δι’,
1199,14.2,ὧν,ὅς
1200,14.2,πράσσουσιν,πράσσω
1201,14.2,ὀφθήσονται,ὁράω
1202,14.2,οὐ,οὐ
1203,14.2,γὰρ,γάρ
