,reference,token,lemma
1204,14.2,νῦν,νῦν
1205,14.2,ἐπαγγελίας,ἐπαγγελία
1206,14.2,τὸ,ὁ
1207,14.2,ἔργον,
1208,14.2,ἀλλ’,
1209,14.2,ἐν,
1210,14.2,δυνάμει,δύναμις
1211,14.2,πίστεως,πίστις
1212,14.2,ἐάν,ἐάν
1213,14.2,τις,τις
1214,14.2,εὑρεθῇ,εὑρίσκω
1215,14.2,εἰς,εἰς
1216,14.2,τέλος,τέλος
1217,14.2,Ἄμεινόν,ἀμείνων
1218,14.2,ἐστιν,εἰμί
1219,14.2,σιωπᾶν,
1220,14.2,καὶ,καί
1221,14.2,εἶναι,εἰμί
1222,14.2,ἢ,
1223,14.2,λαλοῦντα,λαλέω
1224,15.1,μὴ,μή
1225,15.1,εἶναι,εἰμί
1226,15.1,καλὸν,καλός
1227,15.1,τὸ,ὁ
1228,15.1,διδάσκειν,διδάσκω
1229,15.1,ἐὰν,ἐάν
1230,15.1,ὁ,ὁ
1231,15.1,λέγων,
1232,15.1,ποιῇ,
1233,15.1,εἷς,εἷς
1234,15.1,οὖν,οὖν
1235,15.1,διδάσκαλος,διδάσκαλος
1236,15.1,ὃς,
1237,15.1,εἶπεν,εἶπον
1238,15.1,καὶ,καί
1239,15.1,ἐγένετο,γίγνομαι
1240,15.1,καὶ,καί
1241,15.1,ἃ,
1242,15.1,σιγῶν,
1243,15.1,δὲ,δέ
1244,15.1,πεποίηκεν,ποιέω
1245,15.1,ἄξια,ἄξιος
1246,15.1,τοῦ,
1247,15.1,πατρός,πατήρ
1248,15.1,ἐστιν,εἰμί
1249,15.1,ὁ,ὁ
1250,15.1,λόγον,λόγος
1251,15.1,Ἰησοῦ,Ἰησοῦς
1252,15.1,κεκτημένος,
1253,15.1,ἀληθῶς,ἀληθής
1254,15.1,δύναται,δύναμαι
1255,15.2,καὶ,καί
1256,15.2,τῆς,ὁ
1257,15.2,ἡσυχίας,ἡσυχία
1258,15.2,αὐτοῦ,
1259,15.2,ἀκούειν,ἀκούω
1260,15.2,ἵνα,ἵνα
1261,15.2,τέλειος,τέλειος
1262,15.2,ᾖ,εἰμί
1263,15.2,ἵνα,ἵνα
1264,15.2,δι’,
1265,15.2,ὧν,ὅς
1266,15.2,λαλεῖ,λαλέω
1267,15.2,πράσσῃ,πράσσω
1268,15.2,καὶ,καί
1269,15.2,δι’,
1270,15.2,ὧν,ὅς
1271,15.2,σιγᾷ,
1272,15.2,γινώσκηται,γιγνώσκω
1273,15.2,οὐδὲν,οὐδείς
1274,15.2,λανθάνει,λανθάνω
1275,15.2,τὸν,ὁ
1276,15.2,κύριον,
1277,15.2,ἀλλὰ,ἀλλά
1278,15.2,καὶ,καί
1279,15.2,τὰ,
1280,15.2,κρυπτὰ,
1281,15.3,ἡμῶν,
1282,15.3,ἐγγὺς,ἐγγύς
1283,15.3,αὐτῷ,αὐτός
1284,15.3,ἐστιν,εἰμί
1285,15.3,πάντα,πᾶς
1286,15.3,οὖν,οὖν
1287,15.3,ποιῶμεν,
1288,15.3,ὡς,ὡς
1289,15.3,αὐτοῦ,
1290,15.3,ἐν,
1291,15.3,ἡμῖν,ἐγώ
1292,15.3,κατοικοῦντος,κατοικέω
1293,15.3,ἵνα,ἵνα
1294,15.3,ὦμεν,εἰμί
1295,15.3,αὐτοῦ,
1296,15.3,ναοὶ,
1297,15.3,καὶ,καί
1298,15.3,αὐτὸς,αὐτός
1299,15.3,ἐν,
1300,15.3,ἡμῖν,ἐγώ
1301,15.3,θεὸς,θεός
1302,15.3,ἡμῶν,
1303,15.3,ὅπερ,ὅσπερ
1304,15.3,καὶ,καί
1305,15.3,ἔστιν,εἰμί
1306,15.3,καὶ,καί
1307,15.3,φανήσεται,
1308,15.3,πρὸ,πρό
1309,15.3,προσώπου,πρόσωπον
1310,15.3,ἡμῶν,
1311,15.3,ἐξ,ἐκ
1312,15.3,ὧν,ὅς
1313,15.3,δικαίως,
1314,15.3,ἀγαπῶμεν,
1315,15.3,αὐτόν,αὐτός
1316,15.3,Μὴ,μή
1317,15.3,πλανᾶσθε,πλανάω
1318,15.3,ἀδελφοί,ἀδελφός
1319,15.3,μου,ἐγώ
1320,15.3,οἱ,
1321,15.3,οἰκοφθόροι,οἰκοφθόρος
1322,15.3,βασιλείαν,
1323,16.1,θεοῦ,
1324,16.1,οὐ,οὐ
1325,16.1,κληρονομήσουσιν,κληρονομέω
1326,16.1,εἰ,εἰ
1327,16.1,οὖν,οὖν
1328,16.1,οἱ,
1329,16.1,κατὰ,κατά
1330,16.1,σάρκα,
1331,16.1,ταῦτα,οὗτος
1332,16.1,πράσσοντες,πράσσω
1333,16.1,ἀπέθανον,ἀποθνήσκω
1334,16.2,πόσῳ,πόσος
1335,16.2,μᾶλλον,μᾶλλον
1336,16.2,ἐὰν,ἐάν
1337,16.2,πίστιν,πίστις
1338,16.2,θεοῦ,
1339,16.2,ἐν,
1340,16.2,κακῇ,
1341,16.2,διδασκαλίᾳ,διδασκαλία
1342,16.2,φθείρῃ,φθείρω
1343,16.2,ὑπὲρ,ὑπέρ
1344,16.2,ἧς,
1345,16.2,Ἰησοῦς,Ἰησοῦς
1346,16.2,Χριστὸς,χριστός
1347,16.2,ἐσταυρώθη,σταυρόω
1348,16.2,ὁ,ὁ
1349,16.2,τοιοῦτος,τοιοῦτος
1350,16.2,ῥυπαρὸς,ῥυπαρός
1351,16.2,γενόμενος,γίγνομαι
1352,16.2,εἰς,εἰς
1353,16.2,τὸ,ὁ
1354,16.2,πῦρ,πῦρ
1355,16.2,τὸ,ὁ
1356,16.2,ἄσβεστον,ἄσβεστος
1357,16.2,χωρήσει,
1358,16.2,ὁμοίως,
1359,16.2,καὶ,καί
1360,16.2,ὁ,ὁ
1361,16.2,ἀκούων,ἀκούω
1362,16.2,αὐτοῦ,
1363,16.2,Διὰ,
1364,16.2,τοῦτο,οὗτος
1365,16.2,μύρον,μύρον
1366,16.2,ἔλαβεν,
1367,16.2,ἐπὶ,ἐπί
1368,16.2,τῆς,ὁ
1369,16.2,κεφαλῆς,κεφαλή
1370,16.2,αὐτοῦ,
1371,17.1,ὁ,ὁ
1372,17.1,κύριος,
1373,17.1,ἵνα,ἵνα
1374,17.1,πνέῃ,πνέω
1375,17.1,τῇ,
1376,17.1,ἐκκλησίᾳ,ἐκκλησία
1377,17.1,ἀφθαρσίαν,ἀφθαρσία
1378,17.1,μὴ,μή
1379,17.1,ἀλείφεσθε,ἀλείφω
1380,17.1,δυσωδίαν,δυσωδία
1381,17.1,τῆς,ὁ
1382,17.1,διδασκαλίας,διδασκαλία
1383,17.1,τοῦ,
1384,17.1,ἄρχοντος,
1385,17.1,τοῦ,
1386,17.1,αἰῶνος,αἰών
1387,17.1,τούτου,οὗτος
1388,17.1,μὴ,μή
1389,17.1,αἰχμαλωτίσῃ,αἰχμαλωτίζω
1390,17.1,ὑμᾶς,
1391,17.1,ἐκ,ἐκ
1392,17.1,τοῦ,
1393,17.1,προκειμένου,πρόκειμαι
1394,17.1,ζῆν,
1395,17.1,διὰ,διά
1396,17.1,τί,
1397,17.1,δὲ,δέ
1398,17.1,οὐ,οὐ
1399,17.1,πάντες,πᾶς
1400,17.1,φρόνιμοι,φρόνιμος
1401,17.1,γινόμεθα,γίγνομαι
1402,17.1,λαβόντες,λαμβάνω
1403,17.2,θεοῦ,
1404,17.2,γνῶσιν,
1405,17.2,ὅ,
1406,17.2,ἐστιν,εἰμί
1407,17.2,Ἰησοῦς,Ἰησοῦς
1408,17.2,Χριστός,χριστός
1409,17.2,τί,
1410,17.2,μωρῶς,μωρός
1411,17.2,ἀπολλύμεθα,
1412,17.2,ἀγνοοῦντες,ἀγνοέω
1413,17.2,τὸ,ὁ
1414,17.2,χάρισμα,χάρισμα
1415,17.2,ὃ,
1416,17.2,πέπομφεν,πέμπω
1417,17.2,ἀληθῶς,ἀληθής
1418,17.2,ὁ,ὁ
1419,17.2,κύριος,
1420,17.2,Περίψημα,περίψημα
1421,17.2,τὸ,ὁ
1422,17.2,ἐμὸν,ἐμός
1423,17.2,πνεῦμα,πνεῦμα
1424,17.2,τοῦ,
1425,17.2,σταυροῦ,
1426,17.2,ὅ,
1427,17.2,ἐστιν,εἰμί
1428,17.2,σκάνδαλον,
1429,18.1,τοῖς,ὁ
1430,18.1,ἀπιστοῦσιν,ἀπιστέω
1431,18.1,ἡμῖν,ἐγώ
1432,18.1,δὲ,δέ
1433,18.1,σωτηρία,σωτηρία
1434,18.1,καὶ,καί
1435,18.1,ζωὴ,
1436,18.1,αἰώνιος,αἰώνιος
1437,18.1,ποῦ,
1438,18.1,σοφός,σοφός
1439,18.1,ποῦ,
1440,18.1,συζητητής,συζητητής
1441,18.1,ποῦ,
1442,18.1,καύχησις,καύχησις
1443,18.1,τῶν,ὁ
1444,18.1,λεγομένων,
1445,18.1,συνετῶν,συνετός
1446,18.1,ὁ,ὁ
1447,18.1,γὰρ,γάρ
1448,18.1,θεὸς,θεός
1449,18.1,ἡμῶν,
1450,18.1,Ἰησοῦς,Ἰησοῦς
1451,18.1,ὁ,ὁ
1452,18.1,Χριστὸς,χριστός
1453,18.1,ἐκυοφορήθη,κυοφορέω
1454,18.1,ὑπὸ,ὑπό
1455,18.1,Μαρίας,Μαρία
1456,18.2,κατ’,
1457,18.2,οἰκονομίαν,οἰκονομία
1458,18.2,θεοῦ,
1459,18.2,ἐκ,ἐκ
1460,18.2,σπέρματος,σπέρμα
1461,18.2,μὲν,μέν
1462,18.2,Δαυείδ,
1463,18.2,πνεύματος,πνεῦμα
1464,18.2,δὲ,δέ
1465,18.2,ἁγίου,ἅγιος
1466,18.2,ὃς,
1467,18.2,ἐγεννήθη,γεννάω
1468,18.2,καὶ,καί
1469,18.2,ἐβαπτίσθη,βαπτίζω
1470,18.2,ἵνα,ἵνα
1471,18.2,τῷ,
1472,18.2,πάθει,πάθος
1473,18.2,τὸ,ὁ
1474,18.2,ὕδωρ,ὕδωρ
1475,18.2,καθαρίσῃ,
1476,18.2,Καὶ,καί
1477,18.2,ἔλαθεν,
1478,18.2,τὸν,ὁ
1479,18.2,ἄρχοντα,
1480,18.2,τοῦ,
1481,18.2,αἰῶνος,αἰών
1482,18.2,τούτου,οὗτος
1483,18.2,ἡ,ὁ
1484,18.2,παρθενία,
1485,19.1,Μαρίας,Μαρία
1486,19.1,καὶ,καί
1487,19.1,ὁ,ὁ
1488,19.1,τοκετὸς,τοκετός
1489,19.1,αὐτῆς,αὐτός
1490,19.1,ὁμοίως,
1491,19.1,καὶ,καί
1492,19.1,ὁ,ὁ
1493,19.1,θάνατος,θάνατος
1494,19.1,τοῦ,
1495,19.1,κυρίου,
1496,19.1,τρία,
1497,19.1,μυστήρια,μυστήριον
1498,19.1,κραυγῆς,
1499,19.1,ἅτινα,ὅστις
1500,19.1,ἐν,
1501,19.1,ἡσυχίᾳ,ἡσυχία
1502,19.1,θεοῦ,
1503,19.1,ἐπράχθη,πράσσω
1504,19.1,πῶς,
1505,19.1,οὖν,οὖν
1506,19.1,ἐφανερώθη,φανερόω
1507,19.1,τοῖς,ὁ
1508,19.1,αἰῶσιν,
1509,19.1,ἀστὴρ,ἀστήρ
1510,19.1,ἐν,
1511,19.1,οὐρανῷ,οὐρανός
1512,19.1,ἔλαμψεν,λάμπω
1513,19.2,ὑπὲρ,ὑπέρ
1514,19.2,πάντας,πᾶς
1515,19.2,τοὺς,ὁ
1516,19.2,ἀστέρας,ἀστήρ
1517,19.2,καὶ,καί
1518,19.2,τὸ,ὁ
1519,19.2,φῶς,φάος
1520,19.2,αὐτοῦ,
1521,19.2,ἀνεκλάλητον,ἀνεκλάλητος
1522,19.2,ἦν,
1523,19.2,καὶ,καί
1524,19.2,ξενισμὸν,ξενισμός
1525,19.2,παρεῖχεν,παρέχω
1526,19.2,ἡ,ὁ
1527,19.2,καινότης,καινότης
1528,19.2,αὐτοῦ,
1529,19.2,τὰ,
1530,19.2,δὲ,δέ
1531,19.2,λοιπὰ,
1532,19.2,πάντα,πᾶς
1533,19.2,ἄστρα,ἄστρον
1534,19.2,ἅμα,ἅμα
1535,19.2,ἡλίῳ,ἥλιος
1536,19.2,καὶ,καί
1537,19.2,σελήνῃ,σελήνη
1538,19.2,χορὸς,χορός
1539,19.2,ἐγένετο,γίγνομαι
1540,19.2,τῷ,
1541,19.2,ἀστέρι,ἀστήρ
1542,19.2,αὐτὸς,αὐτός
1543,19.2,δὲ,δέ
1544,19.2,ἦν,
1545,19.2,ὑπερβάλλων,ὑπερβάλλω
1546,19.2,τὸ,ὁ
1547,19.2,φῶς,φάος
1548,19.2,αὐτοῦ,
1549,19.2,ὑπὲρ,ὑπέρ
1550,19.2,πάντα,πᾶς
1551,19.2,ταραχή,ταραχή
1552,19.2,τε,τε
1553,19.2,ἦν,
1554,19.2,πόθεν,
1555,19.2,ἡ,ὁ
1556,19.2,καινότης,καινότης
1557,19.2,ἡ,ὁ
1558,19.2,ἀνόμοιος,ἀνόμοιος
1559,19.2,αὐτοῖς,αὐτός
1560,19.2,ὅθεν,ὅθεν
1561,19.2,ἐλύετο,
1562,19.2,πᾶσα,πᾶς
1563,19.2,μαγεία,μαγεία
1564,19.2,καὶ,καί
1565,19.2,πᾶς,πᾶς
1566,19.2,δεσμὸς,δεσμός
1567,19.2,ἠφανίζετο,ἀφανίζω
1568,19.2,κακίας,κακία
1569,19.3,ἄγνοια,ἄγνοια
1570,19.3,καθῃρεῖτο,καθαιρέω
1571,19.3,παλαιὰ,παλαιός
1572,19.3,βασιλεία,
1573,19.3,διεφθείρετο,διαφθείρω
1574,19.3,θεοῦ,
1575,19.3,ἀνθρωπίνως,ἀνθρώπινος
1576,19.3,φανερουμένου,φανερόω
1577,19.3,εἰς,εἰς
1578,19.3,καινότητα,καινότης
1579,19.3,ἀϊδίου,ἀίδιος
1580,19.3,ζωῆς,
1581,19.3,ἀρχὴν,
1582,19.3,δὲ,δέ
1583,19.3,ἐλάμβανεν,λαμβάνω
1584,19.3,τὸ,ὁ
1585,19.3,παρὰ,
1586,19.3,θεῷ,
1587,19.3,ἀπηρτισμένον,ἀπαρτίζω
1588,19.3,ἔνθεν,
1589,19.3,τὰ,
1590,19.3,πάντα,πᾶς
1591,19.3,συνεκινεῖτο,συγκινέω
1592,19.3,διὰ,διά
1593,19.3,τὸ,ὁ
1594,19.3,μελετᾶσθαι,μελετάω
1595,19.3,θανάτου,
1596,19.3,κατάλυσιν,κατάλυσις
1597,19.3,Ἐάν,ἐάν
1598,19.3,με,ἐγώ
1599,19.3,καταξιώσῃ,
1600,19.3,Ἰησοῦς,Ἰησοῦς
1601,19.3,Χριστὸς,χριστός
1602,19.3,ἐν,
1603,19.3,τῇ,
1604,19.3,προσευχῇ,προσευχή
1605,19.3,ὑμῶν,
1606,19.3,καὶ,καί
1607,20.1,θέλημα,θέλημα
1608,20.1,ᾖ,εἰμί
1609,20.1,ἐν,
1610,20.1,τῷ,
1611,20.1,δευτέρῳ,δεύτερος
1612,20.1,βιβλιδίῳ,
1613,20.1,ὃ,
1614,20.1,μέλλω,μέλλω
1615,20.1,γράφειν,γράφω
1616,20.1,ὑμῖν,σύ
1617,20.1,προσδηλώσω,προσδηλόω
1618,20.1,ὑμῖν,σύ
1619,20.1,ἧς,
1620,20.1,ἠρξάμην,
1621,20.1,οἰκονομίας,οἰκονομία
1622,20.1,εἰς,εἰς
1623,20.1,τὸν,ὁ
1624,20.1,καινὸν,καινός
1625,20.1,ἄνθρωπον,ἄνθρωπος
1626,20.1,Ἰησοῦν,Ἰησοῦς
1627,20.1,Χριστόν,χριστός
1628,20.1,ἐν,
1629,20.1,τῇ,
1630,20.1,αὐτοῦ,
1631,20.1,πίστει,πίστις
1632,20.1,καὶ,καί
1633,20.1,ἐν,
1634,20.1,τῇ,
1635,20.1,αὐτοῦ,
1636,20.1,ἀγάπῃ,ἀγάπη
1637,20.1,ἐν,
1638,20.1,πάθει,πάθος
1639,20.1,αὐτοῦ,
1640,20.1,καὶ,καί
1641,20.1,ἀναστάσει,
1642,20.1,μάλιστα,μάλιστα
1643,20.1,ἐὰν,ἐάν
1644,20.1,ὁ,ὁ
1645,20.1,κύριός,
1646,20.1,μοι,ἐγώ
1647,20.1,ἀποκαλύψῃ,
1648,20.1,ὅτι,
1649,20.1,οἱ,
1650,20.1,κατ’,
1651,20.1,ἄνδρα,ἀνήρ
1652,20.1,κοινῇ,
1653,20.2,πάντες,πᾶς
1654,20.2,ἐν,
1655,20.2,χάριτι,χάρις
1656,20.2,ἐξ,ἐκ
1657,20.2,ὀνόματος,ὄνομα
1658,20.2,συνέρχεσθε,συνέρχομαι
1659,20.2,ἐν,
1660,20.2,μιᾷ,εἷς
1661,20.2,πίστει,πίστις
1662,20.2,καὶ,καί
1663,20.2,ἐν,
1664,20.2,Ἰησοῦ,Ἰησοῦς
1665,20.2,Χριστῷ,χριστός
1666,20.2,τῷ,
1667,20.2,κατὰ,κατά
1668,20.2,σάρκα,
1669,20.2,ἐκ,ἐκ
1670,20.2,γένους,γένος
1671,20.2,Δαυείδ,
1672,20.2,τῷ,
1673,20.2,υἱῷ,υἱός
1674,20.2,ἀνθρώπου,ἄνθρωπος
1675,20.2,καὶ,καί
1676,20.2,υἱῷ,υἱός
1677,20.2,θεοῦ,
1678,20.2,εἰς,εἰς
1679,20.2,τὸ,ὁ
1680,20.2,ὑπακούειν,ὑπακούω
1681,20.2,ὑμᾶς,
1682,20.2,τῷ,
1683,20.2,ἐπισκόπῳ,
1684,20.2,καὶ,καί
1685,20.2,τῷ,
1686,20.2,πρεσβυτερίῳ,πρεσβυτέριον
1687,20.2,ἀπερισπάστῳ,ἀπερίσπαστος
1688,20.2,διανοίᾳ,διάνοια
1689,20.2,ἕνα,
1690,20.2,ἄρτον,ἄρτος
1691,20.2,κλῶντες,κλάω
1692,20.2,ὅς,
1693,20.2,ἐστιν,εἰμί
1694,20.2,φάρμακον,
1695,20.2,ἀθανασίας,ἀθανασία
1696,20.2,ἀντίδοτος,ἀντίδοτος
1697,20.2,τοῦ,
1698,20.2,μὴ,μή
1699,20.2,ἀποθανεῖν,ἀποθνήσκω
1700,20.2,ἀλλὰ,ἀλλά
1701,20.2,ζῆν,
1702,20.2,ἐν,
1703,20.2,Ἰησοῦ,Ἰησοῦς
1704,20.2,Χριστῷ,χριστός
1705,20.2,διὰ,διά
1706,20.2,παντός,πᾶς
1707,20.2,Ἀντίψυχον,ἀντίψυχος
1708,20.2,ὑμῶν,
1709,20.2,ἐγὼ,ἐγώ
1710,20.2,καὶ,καί
1711,20.2,ὧν,ὅς
1712,20.2,ἐπέμψατε,πέμπω
1713,20.2,εἰς,εἰς
1714,20.2,θεοῦ,
1715,20.2,τιμὴν,τιμή
1716,20.2,εἰς,εἰς
1717,20.2,Σμύρναν,
1718,21.1,ὅθεν,ὅθεν
1719,21.1,καὶ,καί
1720,21.1,γράφω,γράφω
1721,21.1,ὑμῖν,σύ
1722,21.1,εὐχαριστῶν,εὐχαριστέω
1723,21.1,τῷ,
1724,21.1,κυρίῳ,κύριος
1725,21.1,ἀγαπῶν,
1726,21.1,Πολύκαρπον,
1727,21.1,ὡς,ὡς
1728,21.1,καὶ,καί
1729,21.1,ὑμᾶς,
1730,21.1,μνημονεύετέ,μνημονεύω
1731,21.1,μου,ἐγώ
1732,21.1,ὡς,ὡς
1733,21.1,καὶ,καί
1734,21.1,ὑμῶν,
1735,21.1,Ἰησοῦς,Ἰησοῦς
1736,21.1,Χριστός,χριστός
1737,21.1,προσεύχεσθε,προσεύχομαι
1738,21.1,ὑπὲρ,ὑπέρ
1739,21.1,τῆς,ὁ
1740,21.1,ἐκκλησίας,ἐκκλησία
1741,21.1,τῆς,ὁ
1742,21.1,ἐν,
1743,21.1,Συρίᾳ,
1744,21.1,ὅθεν,ὅθεν
1745,21.1,δεδεμένος,δέω1
1746,21.2,εἰς,εἰς
1747,21.2,Ῥώμην,
1748,21.2,ἀπάγομαι,ἀπάγω
1749,21.2,ἔσχατος,ἔσχατος
1750,21.2,ὢν,εἰμί
1751,21.2,τῶν,ὁ
1752,21.2,ἐκεῖ,ἐκεῖ
1753,21.2,πιστῶν,
1754,21.2,ὥσπερ,ὥσπερ
1755,21.2,ἠξιώθην,
1756,21.2,εἰς,εἰς
1757,21.2,τιμὴν,τιμή
1758,21.2,θεοῦ,
1759,21.2,εὑρεθῆναι,εὑρίσκω
1760,21.2,ἔρρωσθε,ῥώννυμι
1761,21.2,ἐν,
1762,21.2,θεῷ,
1763,21.2,πατρὶ,
1764,21.2,καὶ,καί
1765,21.2,ἐν,
1766,21.2,Ἰησοῦ,Ἰησοῦς
1767,21.2,Χριστῷ,χριστός
1768,21.2,τῇ,
1769,21.2,κοινῇ,
1770,21.2,ἐλπίδι,ἐλπίς
1771,21.2,ἡμῶν,
