reference,leader,word,trailer,lemma
7.1,,παθοῦσαν,",",πάσχω
7.1,,ἣν,,ὅς
7.1,,τῇ,,
7.1,,χρηστότητι,,χρηστότης
7.1,,ὁ,,ὁ
7.1,,πατὴρ,,πατήρ
7.1,,ἤγειρεν,.,
7.1,,οἱ,,
7.1,,οὖν,,οὖν
7.1,,ἀντιλέγοντες,,ἀντιλέγω
7.1,,τῇ,,
7.1,,δωρεᾷ,,δωρεά
7.1,,τοῦ,,
7.1,,θεοῦ,,θεός
7.1,,συζητοῦντες,,συζητέω
7.1,,ἀποθνήσκουσιν,·,ἀποθνήσκω
7.1,,συνέφερεν,,συμφέρω
7.1,,δὲ,,δέ
7.1,,αὐτοῖς,,αὐτός
7.1,,ἀγαπᾶν,",",
7.1,,ἵνα,,ἵνα
7.1,,καὶ,,καί
7.1,,ἀναστῶσιν,.,ἀνίστημι
7.2,,πρέπον,,
7.2,,ἐστὶν,,εἰμί
7.2,,ἀπέχεσθαι,,ἀπέχω
7.2,,τῶν,,ὁ
7.2,,τοιούτων,,τοιοῦτος
7.2,,καὶ,,καί
7.2,,μήτε,,μήτε
7.2,,κατ’,,
7.2,,ἰδίαν,,ἴδιος
7.2,,περὶ,,περί
7.2,,αὐτῶν,,αὐτός
7.2,,λαλεῖν,,λαλέω
7.2,,μήτε,,μήτε
7.2,,κοινῇ,",",
7.2,,προσέχειν,,προσέχω
7.2,,δὲ,,δέ
7.2,,τοῖς,,ὁ
7.2,,προφήταις,",",προφήτης
7.2,,ἐξαιρέτως,,ἐξαιρετός
7.2,,δὲ,,δέ
7.2,,τῷ,,
7.2,,εὐαγγελίῳ,",",εὐαγγέλιον
7.2,,ἐν,,ἐν
7.2,,ᾧ,,ὅς
7.2,,τὸ,,ὁ
7.2,,πάθος,,πάθος
7.2,,ἡμῖν,,ἐγώ
7.2,,δεδήλωται,,δηλόω
7.2,,καὶ,,καί
7.2,,ἡ,,ὁ
7.2,,ἀνάστασις,,ἀνάστασις
7.2,,τετελείωται,.,τελειόω
7.2,,τοὺς,,ὁ
7.2,,δὲ,,δέ
7.2,,μερισμοὺς,,μερισμός
7.2,,φεύγετε,,φεύγω
7.2,,ὡς,,ὡς
7.2,,ἀρχὴν,,
7.2,,κακῶν,.,
8.1,,Πάντες,,πᾶς
8.1,,τῷ,,
8.1,,ἐπισκόπῳ,,
8.1,,ἀκολουθεῖτε,",",ἀκολουθέω
8.1,,ὡς,,ὡς
8.1,,Ἰησοῦς,,Ἰησοῦς
8.1,,Χριστὸς,,χριστός
8.1,,τῷ,,
8.1,,πατρί,",",
8.1,,καὶ,,καί
8.1,,τῷ,,
8.1,,πρεσβυτερίῳ,,πρεσβυτέριον
8.1,,ὡς,,ὡς
8.1,,τοῖς,,ὁ
8.1,,ἀποστόλοις,.,ἀπόστολος
8.1,,τοὺς,,ὁ
8.1,,δὲ,,δέ
8.1,,διακόνους,,διάκονος
8.1,,ἐντρέπεσθε,,ἐντρέπω
8.1,,ὡς,,ὡς
8.1,,θεοῦ,,θεός
8.1,,ἐντολήν,.,ἐντολή
8.1,,μηδεὶς,,μηδείς
8.1,,χωρὶς,,χωρίς
8.1,,τοῦ,,
8.1,,ἐπισκόπου,,
8.1,,τι,,τις
8.1,,πρασσέτω,,πράσσω
8.1,,τῶν,,ὁ
8.1,,ἀνηκόντων,,ἀνήκω
8.1,,εἰς,,εἰς
8.1,,τὴν,,ὁ
8.1,,ἐκκλησίαν,.,ἐκκλησία
8.1,,ἐκείνη,,ἐκεῖνος
8.1,,βεβαία,,βέβαιος
8.1,,εὐχαριστία,,εὐχαριστία
8.1,,ἡγείσθω,",",ἡγέομαι
8.1,,ἡ,,ὁ
8.1,,ὑπὸ,,ὑπό
8.1,,ἐπίσκοπον,,
8.1,,οὖσα,,
8.1,,ἢ,,
8.1,,ᾧ,,ὅς
8.1,,ἂν,,
8.1,,αὐτὸς,,αὐτός
8.1,,ἐπιτρέψῃ,.,ἐπιτρέπω
8.2,,ὅπου,,ὅπου
8.2,,ἂν,,
8.2,,φανῇ,,
8.2,,ὁ,,ὁ
8.2,,ἐπίσκοπος,",",
8.2,,ἐκεῖ,,ἐκεῖ
8.2,,τὸ,,ὁ
8.2,,πλῆθος,,πλῆθος
8.2,,ἤτω,",",εἰμί
8.2,,ὥσπερ,,ὥσπερ
8.2,,ὅπου,,ὅπου
8.2,,ἂν,,
8.2,,ᾖ,,εἰμί
8.2,,Ἰησοῦς,,Ἰησοῦς
8.2,,Χριστός,",",χριστός
8.2,,ἐκεῖ,,ἐκεῖ
8.2,,ἡ,,ὁ
8.2,,καθολικὴ,,καθολικός
8.2,,ἐκκλησία,.,ἐκκλησία
8.2,,οὐκ,,οὐ
8.2,,ἐξόν,,ἔξεστι
8.2,,ἐστιν,,εἰμί
8.2,,χωρὶς,,χωρίς
8.2,,τοῦ,,
8.2,,ἐπισκόπου,,
8.2,,οὔτε,,οὔτε
8.2,,βαπτίζειν,,βαπτίζω
8.2,,οὔτε,,οὔτε
8.2,,ἀγάπην,,
8.2,,ποιεῖν,·,ποιέω
8.2,,ἀλλ’,,
8.2,,ὃ,,
8.2,,ἂν,,
8.2,,ἐκεῖνος,,ἐκεῖνος
8.2,,δοκιμάσῃ,",",δοκιμάζω
8.2,,τοῦτο,,οὗτος
8.2,,καὶ,,καί
8.2,,τῷ,,
8.2,,θεῷ,,
8.2,,εὐάρεστον,",",εὐάρεστος
8.2,,ἵνα,,ἵνα
8.2,,ἀσφαλὲς,,ἀσφαλής
8.2,,ᾖ,,εἰμί
8.2,,καὶ,,καί
8.2,,βέβαιον,,βέβαιος
8.2,,πᾶν,,πᾶς
8.2,,ὃ,,
8.2,,πράσσετε,.,πράσσω
9.1,,Εὔλογόν,,εὔλογος
9.1,,ἐστιν,,εἰμί
9.1,,λοιπὸν,,λοιπός
9.1,,ἀνανῆψαι,,ἀνανήφω
9.1,,ἡμᾶς,",",ἐγώ
9.1,,ὡς,,ὡς
9.1,,ἔτι,,ἔτι
9.1,,καιρὸν,,καιρός
9.1,,ἔχομεν,,ἔχω
9.1,,εἰς,,εἰς
9.1,,θεὸν,,θεός
9.1,,μετανοεῖν,.,μετανοέω
9.1,,καλῶς,,καλός
9.1,,ἔχει,",",ἔχω
9.1,,θεὸν,,θεός
9.1,,καὶ,,καί
9.1,,ἐπίσκοπον,,
9.1,,εἰδέναι,.,οἶδα
9.1,,ὁ,,ὁ
9.1,,τιμῶν,,
9.1,,ἐπίσκοπον,,
9.1,,ὑπὸ,,ὑπό
9.1,,θεοῦ,,θεός
9.1,,τετίμηται,·,
9.1,,ὁ,,ὁ
9.1,,λάθρα,,λάθρῃ
9.1,,ἐπισκόπου,,
9.1,,τι,,τις
9.1,,πράσσων,,πράσσω
9.1,,τῷ,,
9.1,,διαβόλῳ,,διάβολος
9.1,,λατρεύει,.,λατρεύω
9.2,,πάντα,,πᾶς
9.2,,οὖν,,οὖν
9.2,,ὑμῖν,,σύ
9.2,,ἐν,,ἐν
9.2,,χάριτι,,χάρις
9.2,,περισσευέτω,·,περισσεύω
9.2,,ἄξιοι,,ἄξιος
9.2,,γάρ,,γάρ
9.2,,ἐστε,.,εἰμί
9.2,,κατὰ,,κατά
9.2,,πάντα,,πᾶς
9.2,,με,,ἐγώ
9.2,,ἀνεπαύσατε,",",ἀναπαύω
9.2,,καὶ,,καί
9.2,,ὑμᾶς,,σύ
9.2,,Ἰησοῦς,,Ἰησοῦς
9.2,,Χριστός,.,χριστός
9.2,,ἀπόντα,,ἄπειμι1
9.2,,με,,ἐγώ
9.2,,καὶ,,καί
9.2,,πάροντα,,
9.2,,ἠγαπήσατε,.,ἀγαπάω
9.2,,ἀμοιβὴ,,ἀμοιβή
9.2,,ὑμῖν,,σύ
9.2,,ὁ,,ὁ
9.2,,θεός,",",θεός
9.2,,δι’,,
9.2,,ὃν,,ὅς
9.2,,πάντα,,πᾶς
9.2,,ὑπομένοντες,,ὑπομένω
9.2,,αὐτοῦ,,
9.2,,τεύξεσθε,.,
10.1,,Φίλωνα,,
10.1,,καὶ,,καί
10.1,,Ῥέον,,
10.1,,Ἀγαθόπουν,",",
10.1,,οἳ,,
10.1,,ἐπηκολούθησάν,,ἐπακολουθέω
10.1,,μοι,,ἐγώ
10.1,,εἰς,,εἰς
10.1,,λόγον,,λόγος
10.1,,θεοῦ,",",θεός
10.1,,καλῶς,,καλός
10.1,,ἐποιήσατε,,ποιέω
10.1,,ὑποδεξάμενοι,,
10.1,,ὡς,,ὡς
10.1,,διακόνους,,διάκονος
10.1,,θεοῦ,·,θεός
10.1,,οἳ,,
10.1,,καὶ,,καί
10.1,,εὐχαριστοῦσιν,,εὐχαριστέω
10.1,,τῷ,,
10.1,,κυρίῳ,,κύριος
10.1,,ὑπὲρ,,ὑπέρ
10.1,,ὑμῶν,",",σύ
10.1,,ὅτι,,
10.1,,αὐτοὺς,,αὐτός
10.1,,ἀνεπαύσατε,,ἀναπαύω
10.1,,κατὰ,,κατά
10.1,,πάντα,,πᾶς
10.1,,τρόπον,.,τρόπος
10.1,,οὐδὲν,,οὐδείς
10.1,,ὑμῖν,,σύ
10.1,,οὐ,,οὐ
10.1,,μὴ,,μή
10.1,,ἀπολεῖται,.,ἀπόλλυμι
10.2,,ἀντίψυχον,,ἀντίψυχος
10.2,,ὑμῶν,,σύ
10.2,,τὸ,,ὁ
10.2,,πνεῦμά,,πνεῦμα
10.2,,μου,,ἐγώ
10.2,,καὶ,,καί
10.2,,τὰ,,
10.2,,δεσμά,,δεσμός
10.2,,μου,",",ἐγώ
10.2,,ἃ,,
10.2,,οὐχ,,οὐ
10.2,,ὑπερηφανήσατε,,ὑπέρ-ἀφανέω
10.2,,οὐδὲ,,οὐδέ
10.2,,ἐπῃσχύνθητε,.,ἐπαισχύνομαι
10.2,,οὐδὲ,,οὐδέ
10.2,,ὑμᾶς,,σύ
10.2,,ἐπαισχυνθήσεται,,ἐπαισχύνομαι
10.2,,ἡ,,ὁ
10.2,,τελεία,,τέλειος
10.2,,ἐλπίς,",",ἐλπίς
10.2,,Ἰησοῦς,,Ἰησοῦς
10.2,,Χριστός,.,χριστός
11.1,,Ἡ,,ὁ
11.1,,προσευχὴ,,προσευχή
11.1,,ὑμῶν,,σύ
11.1,,ἀπῆλθεν,,ἀπέρχομαι
11.1,,ἐπὶ,,ἐπί
11.1,,τὴν,,ὁ
11.1,,ἐκκλησίαν,,ἐκκλησία
11.1,,τὴν,,ὁ
11.1,,ἐν,,ἐν
11.1,,Ἀντιοχείᾳ,,Ἀντιόχειος
11.1,,τῆς,,ὁ
11.1,,Συρίας,",",
11.1,,ὅθεν,,ὅθεν
11.1,,δεδεμένος,,δέω1
11.1,,θεοπρεπεστάτοις,,θεοπρεπής
11.1,,δεσμοῖς,,
11.1,,πάντας,,πᾶς
11.1,,ἀσπάζομαι,",",ἀσπάζομαι
11.1,,οὐκ,,οὐ
11.1,,ὢν,,εἰμί
11.1,,ἄξιος,,ἄξιος
11.1,,ἐκεῖθεν,,ἐκεῖθεν
11.1,,εἶναι,",",εἰμί
11.1,,ἔσχατος,,ἔσχατος
11.1,,αὐτῶν,,αὐτός
11.1,,ὤν,·,εἰμί
11.1,,κατὰ,,κατά
11.1,,θέλημα,,θέλημα
11.1,,δὲ,,δέ
11.1,,κατηξιώθην,",",καταξιόω
11.1,,οὐκ,,οὐ
11.1,,ἐκ,,ἐκ
11.1,,συνειδότος,,σύνοιδα
11.1,,ἀλλ’,,
11.1,,ἐκ,,ἐκ
11.1,,χάριτος,,
11.1,,θεοῦ,·,θεός
11.1,,ἣν,,ὅς
11.1,,εὔχομαι,,εὔχομαι
11.1,,τελείαν,,τέλειος
11.1,,μοι,,ἐγώ
11.1,,δοθῆναι,",",δίδωμι
11.1,,ἵνα,,ἵνα
11.1,,ἐν,,ἐν
11.1,,τῇ,,
11.1,,προσευχῇ,,προσευχή
11.1,,ὑμῶν,,σύ
11.1,,θεοῦ,,θεός
11.1,,ἐπιτύχω,.,ἐπιτυγχάνω
11.2,,ἵνα,,ἵνα
11.2,,οὖν,,οὖν
11.2,,ὑμῶν,,σύ
11.2,,τέλειον,,
11.2,,γένηται,,γίγνομαι
11.2,,τὸ,,ὁ
11.2,,ἔργον,,
11.2,,καὶ,,καί
11.2,,ἐπὶ,,ἐπί
11.2,,γῆς,,γῆ
11.2,,καὶ,,καί
11.2,,ἐν,,ἐν
11.2,,οὐρανῷ,",",οὐρανός
11.2,,πρέπει,,πρέπω
11.2,,εἰς,,εἰς
11.2,,τιμὴν,,τιμή
11.2,,θεοῦ,,θεός
11.2,,χειροτονῆσαι,,χειροτονέω
11.2,,τὴν,,ὁ
11.2,,ἐκκλησίαν,,ἐκκλησία
11.2,,ὑμῶν,,σύ
11.2,,θεοπρεσβεύτην,",",
11.2,,εἰς,,εἰς
11.2,,τὸ,,ὁ
11.2,,γενόμενον,,γίγνομαι
11.2,,ἐν,,ἐν
11.2,,Συρίᾳ,,
11.2,,συγχαρῆναι,,συγχαίρω
11.2,,αὐτοῖς,",",αὐτός
11.2,,ὅτι,,
11.2,,εἰρηνεύουσιν,,εἰρηνεύω
11.2,,καὶ,,καί
11.2,,ἀπέλαβον,,ἀπολαμβάνω
11.2,,τὸ,,ὁ
11.2,,ἴδιον,,
11.2,,μέγεθος,,μέγεθος
11.2,,καὶ,,καί
11.2,,ἀπεκατεστάθη,,
11.2,,αὐτοῖς,,αὐτός
11.2,,τὸ,,ὁ
11.2,,ἴδιον,,
11.2,,σωματεῖον,.,σωματεῖον
11.3,,ἐφάνη,,
11.3,,μοι,,ἐγώ
11.3,,οὖν,,οὖν
11.3,,θεοῦ,,θεός
11.3,,ἄξιον,,ἄξιος
11.3,,πρᾶγμα,",",πρᾶγμα
11.3,,πέμψαι,,πέμπω
11.3,,τινὰ,,τις
11.3,,τῶν,,ὁ
11.3,,ὑμετέρων,,ὑμέτερος
11.3,,μετ’,,μετά
11.3,,ἐπιστολῆς,",",
11.3,,ἵνα,,ἵνα
11.3,,συνδοξάσῃ,,
11.3,,τὴν,,ὁ
11.3,,κατὰ,,κατά
11.3,,θεὸν,,θεός
11.3,,αὐτοῖς,,αὐτός
11.3,,γενομένην,,γίγνομαι
11.3,,εὐδίαν,",",
11.3,,καὶ,,καί
11.3,,ὅτι,,
11.3,,λιμένος,,λιμήν
11.3,,ἤδη,,
11.3,,ἐτύγχανον,,τυγχάνω
11.3,,τῇ,,
11.3,,προσευχῇ,,προσευχή
11.3,,ὑμῶν,.,σύ
11.3,,τέλειοι,,τέλειος
11.3,,ὄντες,,εἰμί
11.3,,τέλεια,,τέλειος
11.3,,καὶ,,καί
11.3,,φρονεῖτε,.,φρονέω
11.3,,θέλουσιν,,ἐθέλω
11.3,,γὰρ,,γάρ
11.3,,ὑμῖν,,σύ
11.3,,εὖ,,εὖ
11.3,,πράσσειν,,πράσσω
11.3,,θεὸς,,θεός
11.3,,ἕτοιμος,,ἑτοῖμος
11.3,,εἰς,,εἰς
11.3,,τὸ,,ὁ
11.3,,παρέχειν,.,παρέχω
12.1,,Ἀσπάζεται,,ἀσπάζομαι
12.1,,ὑμᾶς,,σύ
12.1,,ἡ,,ὁ
12.1,,ἀγάπη,,
12.1,,τῶν,,ὁ
12.1,,ἀδελφῶν,,
12.1,,τῶν,,ὁ
12.1,,ἐν,,ἐν
12.1,,Τρωάδι,",",
12.1,,ὅθεν,,ὅθεν
12.1,,καὶ,,καί
12.1,,γράφω,,γράφω
12.1,,ὑμῖν,,σύ
12.1,,διὰ,,διά
12.1,,Βούρρου,",",
12.1,,ὃν,,ὅς
12.1,,ἀπεστείλατε,,ἀποστέλλω
12.1,,μετ’,,μετά
12.1,,ἐμοῦ,,
12.1,,ἅμα,,ἅμα
12.1,,Ἐφεσίοις,",",
12.1,,τοῖς,,ὁ
12.1,,ἀδελφοῖς,,ἀδελφός
12.1,,ὑμῶν,",",σύ
12.1,,ὃς,,
12.1,,κατὰ,,κατά
12.1,,πάντα,,πᾶς
12.1,,με,,ἐγώ
12.1,,ἀνέπαυσεν,.,ἀναπαύω
12.1,,καὶ,,καί
12.1,,ὄφελον,,ὀφείλω
12.1,,πάντες,,πᾶς
12.1,,αὐτὸν,,αὐτός
12.1,,ἐμιμοῦντο,",",μιμέομαι
12.1,,ὄντα,,
12.1,,ἐξεμπλάριον,,
12.1,,θεοῦ,,θεός
12.1,,διακονίας,.,διακονία
12.1,,ἀμείψεται,,ἀμείβω
12.1,,αὐτὸν,,αὐτός
12.1,,ἡ,,ὁ
12.1,,χάρις,,χάρις
12.1,,κατὰ,,κατά
12.1,,πάντα,.,πᾶς
12.2,,ἀσπάζομαι,,ἀσπάζομαι
12.2,,τὸν,,ὁ
12.2,,ἀξιόθεον,,ἀξιόθεος
12.2,,ἐπίσκοπον,,
12.2,,καὶ,,καί
12.2,,θεοπρεπὲς,,θεοπρεπής
12.2,,πρεσβυτέριον,,πρεσβυτέριον
12.2,,καὶ,,καί
12.2,,τοὺς,,ὁ
12.2,,συνδούλους,,σύνδουλος
12.2,,μου,,ἐγώ
12.2,,διακόνους,,διάκονος
12.2,,καὶ,,καί
12.2,,τοὺς,,ὁ
12.2,,κατ’,,
12.2,,ἄνδρα,,ἀνήρ
12.2,,καὶ,,καί
12.2,,κοινῇ,,
12.2,,πάντας,,πᾶς
12.2,,ἐν,,ἐν
12.2,,ὀνόματι,,ὄνομα
12.2,,Ἰησοῦ,,Ἰησοῦς
12.2,,Χριστοῦ,,χριστός
12.2,,καὶ,,καί
12.2,,τῇ,,
12.2,,σαρκὶ,,
12.2,,αὐτοῦ,,
12.2,,καὶ,,καί
12.2,,τῷ,,
12.2,,αἵματι,",",αἷμα
12.2,,πάθει,,πάθος
12.2,,τε,,τε
12.2,,καὶ,,καί
12.2,,ἀναστάσει,,
12.2,,σαρκικῇ,,σαρκικός
12.2,,τε,,τε
12.2,,καὶ,,καί
12.2,,πνευματικῇ,",",πνευματικός
12.2,,ἐν,,ἐν
12.2,,ἑνότητι,,ἑνότης
12.2,,θεοῦ,,θεός
12.2,,καὶ,,καί
12.2,,ὑμῶν,.,σύ
12.2,,χάρις,,χάρις
12.2,,ὑμῖν,",",σύ
12.2,,ἔλεος,",",ἔλεος
12.2,,εἰρήνη,",",
12.2,,ὑπομονὴ,,ὑπομονή
12.2,,διὰ,,διά
12.2,,παντός,.,πᾶς
13.1,,Ἀσπάζομαι,,ἀσπάζομαι
13.1,,τοὺς,,ὁ
13.1,,οἴκους,,οἶκος
13.1,,τῶν,,ὁ
13.1,,ἀδελφῶν,,
13.1,,μου,,ἐγώ
13.1,,σὺν,,σύν
13.1,,γυναιξὶ,,γυνή
13.1,,καὶ,,καί
13.1,,τέκνοις,,τέκνον
13.1,,καὶ,,καί
13.1,,τὰς,,ὁ
13.1,,παρθένους,,παρθένος
13.1,,τὰς,,ὁ
13.1,,λεγομένας,,
13.1,,χήρας,.,
13.1,,ἔρρωσθέ,,ῥώννυμι
13.1,,μοι,,ἐγώ
13.1,,ἐν,,ἐν
13.1,,δυνάμει,,δύναμις
13.1,,πατρός,.,πατήρ
13.1,,ἀσπάζεται,,ἀσπάζομαι
13.1,,ὑμᾶς,,σύ
13.1,,Φίλων,,
13.1,,σὺν,,σύν
13.1,,ἐμοὶ,,
13.1,,ὤν,.,εἰμί
13.2,,ἀσπάζομαι,,ἀσπάζομαι
13.2,,τὸν,,ὁ
13.2,,οἶκον,,οἶκος
13.2,,Ταουΐας,",",
13.2,,ἣν,,ὅς
13.2,,εὔχομαι,,εὔχομαι
13.2,,ἑδρᾶσθαι,,ἑδράζω
13.2,,πίστει,,πίστις
13.2,,καὶ,,καί
13.2,,ἀγάπῃ,,ἀγάπη
13.2,,σαρκικῇ,,σαρκικός
13.2,,τε,,τε
13.2,,καὶ,,καί
13.2,,πνευματικῇ,.,πνευματικός
13.2,,ἀσπάζομαι,,ἀσπάζομαι
13.2,,Ἄλκην,",",
13.2,,τὸ,,ὁ
13.2,,ποθητόν,,ποθητός
13.2,,μοι,,ἐγώ
13.2,,ὄνομα,",",ὄνομα
13.2,,καὶ,,καί
13.2,,Δάφνον,,Δάφνος
13.2,,τὸν,,ὁ
13.2,,ἀσύγκριτον,,ἀσύγκριτος
13.2,,καὶ,,καί
13.2,,Εὔτεκνον,,εὔτεκνος
13.2,,καὶ,,καί
13.2,,πάντας,,πᾶς
13.2,,κατ’,,
13.2,,ὄνομα,.,ὄνομα
13.2,,ἔρρωσθε,,ῥώννυμι
13.2,,ἐν,,ἐν
13.2,,χάριτι,,χάρις
13.2,,θεοῦ,.,θεός
