reference,leader,word,trailer,lemma,part_of_speech
14.2,,προεφανέρωσας,,πρό-φανερόω,VERB
14.2,,καὶ,,καί,CCONJ
14.2,,ἐπλήρωσας,",",πληρόω,VERB
14.2,,ὁ,,ὁ,DET
14.2,,ἀψευδὴς,,ἀψευδής,ADJ
14.2,,καὶ,,καί,CCONJ
14.2,,ἀληθινὸς,,ἀληθινός,ADJ
14.2,,θεός,.,θεός,NOUN
14.3,,διὰ,,διά,ADP
14.3,,τοῦτο,,οὗτος,PRON
14.3,,καὶ,,καί,ADV
14.3,,περὶ,,περί,ADP
14.3,,πάντων,,πᾶς,ADJ
14.3,,σὲ,,σύ,PRON
14.3,,αἰνῶ,",",αἰνέω,VERB
14.3,,σὲ,,σύ,PRON
14.3,,εὐλογῶ,",",εὐλογέω,VERB
14.3,,σὲ,,σύ,PRON
14.3,,δοξάζω,,δοξάζω,VERB
14.3,,διὰ,,διά,ADP
14.3,,τοῦ,,ὁ,DET
14.3,,αἰωνίου,,αἰώνιος,ADJ
14.3,,καὶ,,καί,CCONJ
14.3,,ἐπουρανίου,,ἐπουράνιος,ADJ
14.3,,ἀρχιερέως,,ἀρχιερεύς,NOUN
14.3,,Ἰησοῦ,,Ἰησοῦς,PROPN
14.3,,Χριστοῦ,",",χριστός,PROPN
14.3,,ἀγαπητοῦ,,ἀγαπητός,ADJ
14.3,,σου,,σύ,PRON
14.3,,παιδός,",",παῖς,NOUN
14.3,,δι’,,διά,ADP
14.3,,οὗ,,ὅς,PRON
14.3,,σοὶ,,σύ,PRON
14.3,,σὺν,,σύν,ADP
14.3,,αὐτῷ,,αὐτός,PRON
14.3,,καὶ,,καί,CCONJ
14.3,,πνεύματι,,πνεῦμα,NOUN
14.3,,ἁγίῳ,,ἅγιος,ADJ
14.3,,δόξα,,δόξα,NOUN
14.3,,καὶ,,καί,CCONJ
14.3,,νῦν,,νῦν,ADV
14.3,,καὶ,,καί,CCONJ
14.3,,εἰς,,εἰς,ADP
14.3,,τοὺς,,ὁ,DET
14.3,,μέλλοντας,,μέλλω,VERB
14.3,,αἰῶνας,.,αἰών,NOUN
14.3,,ἀμήν,.,ἀμήν,INTJ
15.1,,Ἀναπέμψαντος,,ἀναπέμπω,VERB
15.1,,δὲ,,δέ,ADV
15.1,,αὐτοῦ,,αὐτός,PRON
15.1,,τὸ,,ὁ,DET
15.1,,ἀμὴν,,ἀμήν,NOUN
15.1,,καὶ,,καί,CCONJ
15.1,,πληρώσαντος,,πληρόω,VERB
15.1,,τὴν,,ὁ,DET
15.1,,εὐχήν,",",εὐχή,NOUN
15.1,,οἱ,,ὁ,DET
15.1,,τοῦ,,ὁ,DET
15.1,,πυρὸς,,πῦρ,NOUN
15.1,,ἄνθρωποι,,ἄνθρωπος,NOUN
15.1,,ἐξῆψαν,,ἐξάπτω,VERB
15.1,,τὸ,,ὁ,DET
15.1,,πῦρ,.,πῦρ,NOUN
15.1,,μεγάλης,,μέγας,ADJ
15.1,,δὲ,,δέ,ADV
15.1,,ἐκλαμψάσης,,ἐκλάμπω,VERB
15.1,,φλογός,",",φλόξ,NOUN
15.1,,θαῦμα,,θαῦμα,NOUN
15.1,,εἴδομεν,",",ὁράω,VERB
15.1,,οἷς,,ὅς,PRON
15.1,,ἰδεῖν,,εἶδον,VERB
15.1,,ἐδόθη,·,δίδωμι,VERB
15.1,,οἳ,,ὁ,DET
15.1,,καὶ,,καί,ADV
15.1,,ἐτηρήθημεν,,τηρέω,VERB
15.1,,εἰς,,εἰς,ADP
15.1,,τὸ,,ὁ,DET
15.1,,ἀναγγεῖλαι,,ἀναγγέλλω,VERB
15.1,,τοῖς,,ὁ,DET
15.1,,λοιποῖς,,λοιπός,ADJ
15.1,,τὰ,,ὁ,DET
15.1,,γενόμενα,.,γίγνομαι,VERB
15.2,,τὸ,,ὁ,DET
15.2,,γὰρ,,γάρ,ADV
15.2,,πῦρ,,πῦρ,NOUN
15.2,,καμάρας,,καμάρα,NOUN
15.2,,εἶδος,,εἶδος,NOUN
15.2,,ποιῆσαν,",",ποιέω,VERB
15.2,,ὥσπερ,,ὥσπερ,ADV
15.2,,ὀθόνη,,ὀθόνη,NOUN
15.2,,πλοίου,,πλοῖον,NOUN
15.2,,ὑπὸ,,ὑπό,ADP
15.2,,πνεύματος,,πνεῦμα,NOUN
15.2,,πληρουμένη,",",πληρόω,VERB
15.2,,κύκλῳ,,κύκλος,ADV
15.2,,περιετείχισεν,,περιτειχίζω,VERB
15.2,,τὸ,,ὁ,DET
15.2,,σῶμα,,σῶμα,NOUN
15.2,,τοῦ,,ὁ,DET
15.2,,μάρτυρος,·,μάρτυρος,NOUN
15.2,,καὶ,,καί,ADV
15.2,,ἦν,,εἰμί,AUX
15.2,,μέσον,,μέσος,ADJ
15.2,,οὐχ,,οὐ,ADV
15.2,,ὡς,,ὡς,ADV
15.2,,σὰρξ,,σάρξ,NOUN
15.2,,καιομένη,",",καίω,VERB
15.2,,ἀλλ’,,ἀλλά,CCONJ
15.2,,ὡς,,ὡς,ADV
15.2,,ἄρτος,,ἄρτος,NOUN
15.2,,ὀπτώμενος,,ὀπτάω,VERB
15.2,,ἢ,,ἤ,CCONJ
15.2,,ὡς,,ὡς,ADV
15.2,,χρυσὸς,,χρυσός,NOUN
15.2,,καὶ,,καί,CCONJ
15.2,,ἄργυρος,,ἄργυρος,NOUN
15.2,,ἐν,,ἐν,ADP
15.2,,καμίνῳ,,κάμινος,NOUN
15.2,,πυρούμενος,.,πυρόω,VERB
15.2,,καὶ,,καί,ADV
15.2,,γὰρ,,γάρ,ADV
15.2,,εὐωδίας,,εὐωδία,NOUN
15.2,,τοσαύτης,,τοσοῦτος,ADJ
15.2,,ἀντελαβόμεθα,",",ἀντιλαμβάνω,VERB
15.2,,ὡς,,ὡς,ADV
15.2,,λιβανωτοῦ,,λιβανωτός,NOUN
15.2,,πνέοντος,,πνέω,VERB
15.2,,ἢ,,ἤ,CCONJ
15.2,,ἄλλου,,ἄλλος,ADJ
15.2,,τινὸς,,τις,ADJ
15.2,,τῶν,,ὁ,DET
15.2,,τιμίων,,τιμιος,ADJ
15.2,,ἀρωμάτων,.,ἄρωμα,NOUN
16.1,,Πέρας,,περας,NOUN
16.1,,γοῦν,,γοῦν,ADV
16.1,,ἰδόντες,,εἶδον,VERB
16.1,,οἱ,,ὁ,DET
16.1,,ἄνομοι,,ἄνομος,ADJ
16.1,,μὴ,,μή,ADV
16.1,,δυνάμενον,,δύναμαι,VERB
16.1,,αὐτοῦ,,αὐτός,PRON
16.1,,τὸ,,ὁ,DET
16.1,,σῶμα,,σῶμα,NOUN
16.1,,ὑπὸ,,ὑπό,ADP
16.1,,τοῦ,,ὁ,DET
16.1,,πυρὸς,,πῦρ,NOUN
16.1,,δαπανηθῆναι,",",δαπανάω,VERB
16.1,,ἐκέλευσαν,,κελεύω,VERB
16.1,,προσελθόντα,,προσέρχομαι,VERB
16.1,,αὐτῷ,,αὐτός,PRON
16.1,,κομφέκτορα,,κομφέκτωρ,NOUN
16.1,,παραβῦσαι,,παραβύω,VERB
16.1,,ξιφίδιον,.,ξιφίδιον,NOUN
16.1,,καὶ,,καί,ADV
16.1,,τοῦτο,,οὗτος,PRON
16.1,,ποιήσαντος,",",ποιέω,VERB
16.1,,ἐξῆλθεν,,ἐξέρχομαι,VERB
16.1,,περιστερὰ,,περιστερά,NOUN
16.1,,καὶ,,καί,CCONJ
16.1,,πλῆθος,,πλῆθος,NOUN
16.1,,αἵματος,",",αἷμα,NOUN
16.1,,ὥστε,,ὥστε,SCONJ
16.1,,κατασβέσαι,,κατασβέννυμι,VERB
16.1,,τὸ,,ὁ,DET
16.1,,πῦρ,,πῦρ,NOUN
16.1,,καὶ,,καί,CCONJ
16.1,,θαυμάσαι,,θαυμάζω,VERB
16.1,,πάντα,,πᾶς,ADJ
16.1,,τὸν,,ὁ,DET
16.1,,ὄχλον,",",ὄχλος,NOUN
16.1,,εἰ,,εἰ,SCONJ
16.1,,τοσαύτη,,τοσοῦτος,ADJ
16.1,,τις,,τις,PRON
16.1,,διαφορὰ,,διαφορά,NOUN
16.1,,μεταξὺ,,μεταξύ,ADP
16.1,,τῶν,,ὁ,DET
16.1,,τε,,τε,ADV
16.1,,ἀπίστων,,ἄπιστος,ADJ
16.1,,καὶ,,καί,CCONJ
16.1,,τῶν,,ὁ,DET
16.1,,ἐκλεκτῶν,·,ἐκλεκτός,ADJ
16.2,,ὧν,,ὅς,AUX
16.2,,εἷς,,εἷς,ADP
16.2,,καὶ,,καί,ADV
16.2,,οὗτος,,οὗτος,PRON
16.2,,γεγόνει,,γίγνομαι,VERB
16.2,,ὁ,,ὁ,DET
16.2,,θαυμασιώτατος,,θαυμάσιος,ADJ
16.2,,μάρτυς,,μάρτυς,NOUN
16.2,,Πολύκαρπος,",",Πολύκαρπος,NOUN
16.2,,ἐν,,ἐν,ADP
16.2,,τοῖς,,ὁ,DET
16.2,,καθ’,,κατά,ADP
16.2,,ἡμᾶς,,ἐγώ,PRON
16.2,,χρόνοις,,χρόνος,NOUN
16.2,,διδάσκαλος,,διδάσκαλος,NOUN
16.2,,ἀποστολικὸς,,ἀποστολικός,ADJ
16.2,,καὶ,,καί,CCONJ
16.2,,προφητικὸς,,προφητικός,ADJ
16.2,,γενόμενος,",",γίγνομαι,VERB
16.2,,ἐπίσκοπος,,ἐπίσκοπος,NOUN
16.2,,τῆς,,ὁ,DET
16.2,,ἐν,,ἐν,ADP
16.2,,Σμύρνῃ,,Σμύρνη,NOUN
16.2,,καθολικῆς,,καθολικός,ADJ
16.2,,ἐκκλησίας,.,ἐκκλησία,NOUN
16.2,,πᾶν,,πᾶς,ADJ
16.2,,γὰρ,,γάρ,ADV
16.2,,ῥῆμα,",",ῥῆμα,NOUN
16.2,,ὃ,,ὅς,PRON
16.2,,ἀφῆκεν,,ἀφίημι,VERB
16.2,,ἐκ,,ἐκ,ADP
16.2,,τοῦ,,ὁ,DET
16.2,,στόματος,,στόμα,NOUN
16.2,,αὐτοῦ,",",αὐτός,PRON
16.2,,καὶ,,καί,ADV
16.2,,ἐτελειώθη,,τελειόω,VERB
16.2,,καὶ,,καί,CCONJ
16.2,,τελειωθήσεται,.,τελειόω,VERB
17.1,,Ὁ,,ὁ,DET
17.1,,δὲ,,δέ,ADV
17.1,,ἀντίζηλος,,ἀντίζηλος,ADJ
17.1,,καὶ,,καί,CCONJ
17.1,,βάσκανος,,βάσκανος,ADJ
17.1,,καὶ,,καί,CCONJ
17.1,,πονηρός,",",πονηρός,ADJ
17.1,,ὁ,,ὁ,DET
17.1,,ἀντικείμενος,,ἀντίκειμαι,VERB
17.1,,τῷ,,ὁ,DET
17.1,,γένει,,γένος,NOUN
17.1,,τῶν,,ὁ,DET
17.1,,δικαίων,",",δίκαιος,ADJ
17.1,,ἰδὼν,,εἶδον,VERB
17.1,,τό,,ὁ,DET
17.1,,τε,,τε,CCONJ
17.1,,μέγεθος,,μέγεθος,NOUN
17.1,,αὐτοῦ,,αὐτός,PRON
17.1,,τῆς,,ὁ,DET
17.1,,μαρτυρίας,,μαρτυρία,NOUN
17.1,,καὶ,,καί,CCONJ
17.1,,τὴν,,ὁ,DET
17.1,,ἀπ,’,ἀπό,ADP
17.1,,ἀρχῆς,,ἀρχή,NOUN
17.1,,ἀνεπίληπτον,,ἀνεπίληπτος,ADJ
17.1,,πολιτείαν,",",πολιτεία,NOUN
17.1,,ἐστεφανωμένον,,στεφανόω,VERB
17.1,,τε,,τε,ADV
17.1,,τὸν,,ὁ,DET
17.1,,τῆς,,ὁ,DET
17.1,,ἀφθαρσίας,,ἀφθαρσία,NOUN
17.1,,στέφανον,,στέφανος,NOUN
17.1,,καὶ,,καί,CCONJ
17.1,,βραβεῖον,,βραβεῖον,NOUN
17.1,,ἀναντίρρητον,,ἀναντίρρητος,ADJ
17.1,,ἀπενηνεγμένον,",",ἀποφέρω,VERB
17.1,,ἐπετήδευσεν,",",ἐπιτηδεύω,VERB
17.1,,ὡς,,ὡς,ADV
17.1,,μηδὲ,,μηδέ,ADV
17.1,,τὸ,,ὁ,DET
17.1,,σωμάτιον,,σωμάτιον,NOUN
17.1,,αὐτοῦ,,αὐτός,PRON
17.1,,ὑφ’,,ὑπό,ADP
17.1,,ἡμῶν,,ἐγώ,PRON
17.1,,ληφθῆναι,",",λαμβάνω,VERB
17.1,,καίπερ,,καίπερ,ADV
17.1,,πολλῶν,,πολύς,ADJ
17.1,,ἐπιθυμούντων,,ἐπιθυμέω,VERB
17.1,,τοῦτο,,οὗτος,ADJ
17.1,,ποιῆσαι,,ποιέω,VERB
17.1,,καὶ,,καί,CCONJ
17.1,,κοινωνῆσαι,,κοινωνέω,VERB
17.1,,τῷ,,ὁ,DET
17.1,,ἁγίῳ,,ἅγιος,ADJ
17.1,,αὐτοῦ,,αὐτός,PRON
17.1,,σαρκίῳ,.,σαρκίον,NOUN
17.2,,ὑπέβαλεν,,ὑποβάλλω,VERB
17.2,,γοῦν,,γοῦν,ADV
17.2,,Νικήτην,,Νικήτης,NOUN
17.2,,τὸν,,ὁ,DET
17.2,,τοῦ,,ὁ,DET
17.2,,Ἡρώδου,,Ἡρώδης,NOUN
17.2,,πατέρα,",",πατήρ,NOUN
17.2,,ἀδελφὸν,,ἀδελφός,NOUN
17.2,,δὲ,,δέ,CCONJ
17.2,,Ἄλκης,",",Ἄλκης,NOUN
17.2,,ἐντυχεῖν,,ἐντυγχάνω,VERB
17.2,,τῷ,,ὁ,DET
17.2,,ἄρχοντι,",",ἄρχων,NOUN
17.2,,ὥστε,,ὥστε,SCONJ
17.2,,μὴ,,μή,ADV
17.2,,δοῦναι,,δίδωμι,VERB
17.2,,αὐτοῦ,,αὐτός,PRON
17.2,,τὸ,,ὁ,DET
17.2,,σῶμα,·,σῶμα,NOUN
17.2,,μή,",",μή,ADV
17.2,,φησίν,",",φημί,VERB
17.2,,ἀφέντες,,ἀφίημι,VERB
17.2,,τὸν,,ὁ,DET
17.2,,ἐσταυρωμένον,,σταυρόω,VERB
17.2,,τοῦτον,,οὗτος,PRON
17.2,,ἄρξωνται,,ἄρχω,VERB
17.2,,σέβεσθαι,.,σέβομαι,VERB
17.2,,καὶ,,καί,ADV
17.2,,ταῦτα,,οὗτος,PRON
17.2,,εἶπον,,εἶπον,VERB
17.2,,ὑποβαλλόντων,,ὑποβάλλω,VERB
17.2,,καὶ,,καί,CCONJ
17.2,,ἐνισχυόντων,,ἐν-ἰσχύω,VERB
17.2,,τῶν,,ὁ,DET
17.2,,Ἰουδαίων,",",Ἰουδαῖος,NOUN
17.2,,οἳ,,ὁ,PRON
17.2,,καὶ,,καί,ADV
17.2,,ἐτήρησαν,",",τηρέω,VERB
17.2,,μελλόντων,,μέλλω,VERB
17.2,,ἡμῶν,,ἐγώ,PRON
17.2,,ἐκ,,ἐκ,ADP
17.2,,τοῦ,,ὁ,DET
17.2,,πυρὸς,,πῦρ,NOUN
17.2,,αὐτὸν,,αὐτός,PRON
17.2,,λαμβάνειν,·,λαμβάνω,VERB
17.2,,ἀγνοοῦντες,",",ἀγνοέω,VERB
17.2,,ὅτι,,ὅτι,SCONJ
17.2,,οὔτε,,οὔτε,ADV
17.2,,τὸν,,ὁ,DET
17.2,,Χριστόν,,χριστός,NOUN
17.2,,ποτε,,ποτέ,ADV
17.2,,καταλιπεῖν,,καταλιμπάνω,VERB
17.2,,δυνησόμεθα,",",δύναμαι,VERB
17.2,,τὸν,,ὁ,DET
17.2,,ὑπὲρ,,ὑπέρ,ADP
17.2,,τῆς,,ὁ,DET
17.2,,τοῦ,,ὁ,DET
17.2,,παντὸς,,πᾶς,ADJ
17.2,,κόσμου,,κόσμος,NOUN
17.2,,τῶν,,ὁ,DET
17.2,,σωζομένων,,σώζω,VERB
17.2,,σωτηρίας,,σωτηρία,NOUN
17.2,,παθόντα,,πάσχω,VERB
17.2,,ἄμωμον,,ἄμωμος,ADJ
17.2,,ὑπὲρ,,ὑπέρ,ADP
17.2,,ἁμαρτωλῶν,",",ἁμαρτωλός,ADJ
17.2,,οὔτε,,οὔτε,ADV
17.2,,ἕτερόν,,ἕτερος,ADJ
17.2,,τινα,,τις,PRON
17.2,,σέβεσθαι,.,σέβομαι,VERB
17.3,,τοῦτον,,οὗτος,PRON
17.3,,μὲν,,μέν,ADV
17.3,,γὰρ,,γάρ,ADV
17.3,,υἱὸν,,υἱός,NOUN
17.3,,ὄντα,,εἰμί,AUX
17.3,,τοῦ,,ὁ,DET
17.3,,θεοῦ,,θεός,NOUN
17.3,,προσκυνοῦμεν,",",προσκυνέω,VERB
17.3,,τοὺς,,ὁ,DET
17.3,,δὲ,,δέ,CCONJ
17.3,,μάρτυρας,,μάρτυς,NOUN
17.3,,ὡς,,ὡς,ADV
17.3,,μαθητὰς,,μαθητής,NOUN
17.3,,καὶ,,καί,CCONJ
17.3,,μιμητὰς,,μιμητής,NOUN
17.3,,τοῦ,,ὁ,DET
17.3,,κυρίου,,κύριος,NOUN
17.3,,ἀγαπῶμεν,,ἀγαπάω,VERB
17.3,,ἀξίως,,ἀξίως,ADV
17.3,,ἕνεκα,,ἕνεκα,ADP
17.3,,εὐνοίας,,εὔνοια,NOUN
17.3,,ἀνυπερβλήτου,,ἀνυπέρβλητος,ADJ
17.3,,τῆς,,ὁ,DET
17.3,,εἰς,,εἰς,ADP
17.3,,τὸν,,ὁ,DET
17.3,,ἴδιον,,ἴδιος,ADJ
17.3,,βασιλέα,,βασιλεύς,NOUN
17.3,,καὶ,,καί,CCONJ
17.3,,διδάσκαλον,·,διδάσκαλος,NOUN
17.3,,ὧν,,ὅς,PRON
17.3,,γένοιτο,,γίγνομαι,VERB
17.3,,καὶ,,καί,ADV
17.3,,ἡμᾶς,,ἐγώ,PRON
17.3,,κοινωνούς,,κοινωνός,NOUN
17.3,,τε,,τε,ADV
17.3,,καὶ,,καί,CCONJ
17.3,,συμμαθητὰς,,συμμαθητής,NOUN
17.3,,γενέσθαι,.,γίγνομαι,VERB
18.1,,Ἰδὼν,,εἶδον,VERB
18.1,,οὖν,,οὖν,ADV
18.1,,ὁ,,ὁ,DET
18.1,,κεντυρίων,,κεντυρίων,NOUN
18.1,,τὴν,,ὁ,DET
18.1,,τῶν,,ὁ,DET
18.1,,Ἰουδαίων,,Ἰουδαῖος,NOUN
18.1,,γενομένην,,γίγνομαι,VERB
18.1,,φιλονεικίαν,",",φιλονεικία,NOUN
18.1,,θεὶς,,τίθημι,VERB
18.1,,αὐτὸν,,αὐτός,PRON
18.1,,ἐν,,ἐν,ADP
18.1,,μέσῳ,",",μέσος,ADJ
18.1,,ὡς,,ὡς,SCONJ
18.1,,ἔθος,,ἔθος,NOUN
18.1,,αὐτοῖς,",",αὐτός,PRON
18.1,,ἔκαυσεν,.,καίω,VERB
18.2,,οὕτως,,οὕτως,ADV
18.2,,τε,,τε,ADV
18.2,,ἡμεῖς,,ἐγώ,PRON
18.2,,ὕστερον,,ὕστερος,ADJ
18.2,,ἀνελόμενοι,,ἀναιρέω,VERB
18.2,,τὰ,,ὁ,DET
18.2,,τιμιώτερα,,τίμιος,ADJ
18.2,,λίθων,,λίθος,NOUN
18.2,,πολυτελῶν,,πολυτελός,ADJ
18.2,,καὶ,,καί,CCONJ
18.2,,δοκιμώτερα,,δόκιμος,ADJ
18.2,,ὑπὲρ,,ὑπέρ,ADP
18.2,,χρυσίον,,χρυσίον,NOUN
18.2,,ὀστᾶ,,ὀστέον,NOUN
18.2,,αὐτοῦ,,αὐτός,PRON
18.2,,ἀπεθέμεθα,",",ἀποτίθημι,VERB
18.2,,ὅπου,,ὅπου,ADV
18.2,,καὶ,,καί,ADV
18.2,,ἀκόλουθον,,ἀκόλουθος,ADJ
18.2,,ἦν,.,εἰμί,AUX
18.3,,ἔνθα,,ἔνθα,ADV
18.3,,ὡς,,ὡς,ADV
18.3,,δυνατὸν,,δυνατός,ADJ
18.3,,ἡμῖν,,ἐγώ,PRON
18.3,,συναγομένοις,,συνάγω,VERB
18.3,,ἐν,,ἐν,ADP
18.3,,ἀγαλλιάσει,,ἀγαλλίασις,NOUN
18.3,,καὶ,,καί,CCONJ
18.3,,χαρᾷ,,χαρά,NOUN
18.3,,παρέξει,,παρέχω,VERB
18.3,,ὁ,,ὁ,DET
18.3,,κύριος,,κύριος,NOUN
18.3,,ἐπιτελεῖν,,ἐπιτελέω,VERB
18.3,,τὴν,,ὁ,DET
18.3,,τοῦ,,ὁ,DET
18.3,,μαρτυρίου,,μαρτύριον,NOUN
18.3,,αὐτοῦ,,αὐτός,PRON
18.3,,ἡμέραν,,ἡμέρα,NOUN
18.3,,γενέθλιον,",",γενέθλιος,ADJ
18.3,,εἴς,,εἰς,ADP
18.3,,τε,,τε,ADV
18.3,,τὴν,,ὁ,DET
18.3,,τῶν,,ὁ,DET
18.3,,προηθληκότων,,πρό-ἀθλέω,VERB
18.3,,μνήμην,,μνήμη,NOUN
18.3,,καὶ,,καί,CCONJ
18.3,,τῶν,,ὁ,DET
18.3,,μελλόντων,,μέλλω,VERB
18.3,,ἄσκησίν,,ἄσκησις,NOUN
18.3,,τε,,τε,ADV
18.3,,καὶ,,καί,CCONJ
18.3,,ἑτοιμασίαν,.,ἑτοιμασία,NOUN
19.1,,Τοιαῦτα,,τοιοῦτος,PRON
19.1,,τὰ,,ὁ,DET
19.1,,κατὰ,,κατά,ADP
19.1,,τὸν,,ὁ,DET
19.1,,μακάριον,,μακάριος,ADJ
19.1,,Πολύκαρπον,",",Πολύκαρπος,NOUN
19.1,,ὃς,,ὅς,PRON
19.1,,σὺν,,σύν,ADP
19.1,,τοῖς,,ὁ,DET
19.1,,ἀπὸ,,ἀπό,ADP
19.1,,Φιλαδελφίας,,φιλαδελφία,NOUN
19.1,,δωδέκατος,,δωδέκατος,ADJ
19.1,,ἐν,,ἐν,ADP
19.1,,Σμύρνῃ,,Σμύρνη,NOUN
19.1,,μαρτυρήσας,",",μαρτυρέω,VERB
19.1,,μόνος,,μόνος,ADJ
19.1,,ὑπὸ,,ὑπό,ADP
19.1,,πάντων,,πᾶς,ADJ
19.1,,μᾶλλον,,μᾶλλον,ADV
19.1,,μνημονεύεται,",",μνημονεύω,VERB
19.1,,ὥστε,,ὥστε,SCONJ
19.1,,καὶ,,καί,ADV
19.1,,ὑπὸ,,ὑπό,ADP
19.1,,τῶν,,ὁ,DET
19.1,,ἐθνῶν,,ἔθνος,NOUN
19.1,,ἐν,,ἐν,ADP
19.1,,παντὶ,,πᾶς,ADJ
19.1,,τόπῳ,,τόπος,NOUN
19.1,,λαλεῖσθαι,·,λαλέω,VERB
19.1,,οὐ,,οὐ,ADV
19.1,,μόνον,,μόνος,ADJ
19.1,,διδάσκαλος,,διδάσκαλος,NOUN
19.1,,γενόμενος,,γίγνομαι,VERB
19.1,,ἐπίσημος,",",ἐπίσημος,ADJ
19.1,,ἀλλὰ,,ἀλλά,CCONJ
19.1,,καὶ,,καί,ADV
19.1,,μάρτυς,,μάρτυς,NOUN
19.1,,ἔξοχος,",",ἔξοχος,ADJ
19.1,,οὗ,,ὅς,PRON
19.1,,τὸ,,ὁ,DET
19.1,,μαρτύριον,,μαρτύριον,NOUN
19.1,,πάντες,,πᾶς,ADJ
19.1,,ἐπιθυμοῦσιν,,ἐπιθυμέω,VERB
19.1,,μιμεῖσθαι,,μιμέομαι,VERB
19.1,,κατὰ,,κατά,ADP
19.1,,τὸ,,ὁ,DET
19.1,,εὐαγγέλιον,,εὐαγγέλιον,NOUN
19.1,,Χριστοῦ,,χριστός,NOUN
19.1,,γενόμενον,.,γίγνομαι,VERB
19.2,,διὰ,,διά,ADP
19.2,,τῆς,,ὁ,DET
19.2,,ὑπομονῆς,,ὑπομονή,NOUN
19.2,,καταγωνισάμενος,,καταγωνίζομαι,VERB
19.2,,τὸν,,ὁ,DET
19.2,,ἄδικον,,ἄδικος,ADJ
19.2,,ἄρχοντα,,ἄρχων,NOUN
19.2,,καὶ,,καί,CCONJ
19.2,,οὕτως,,οὕτως,ADV
19.2,,τὸν,,ὁ,DET
19.2,,τῆς,,ὁ,DET
19.2,,ἀφθαρσίας,,ἀφθαρσία,NOUN
19.2,,στέφανον,,στέφανος,NOUN
19.2,,ἀπολαβών,",",ἀπολαμβάνω,VERB
19.2,,σὺν,,σύν,ADP
19.2,,τοῖς,,ὁ,DET
19.2,,ἀποστόλοις,,ἀπόστολος,NOUN
19.2,,καὶ,,καί,CCONJ
19.2,,πᾶσιν,,πᾶς,ADJ
19.2,,δικαίοις,,δίκαιος,ADJ
