reference,leader,word,trailer,lemma,part_of_speech
19.2,,ἀγαλλιώμενος,,ἀγαλλιάω,VERB
19.2,,δοξάζει,,δοξάζω,VERB
19.2,,τὸν,,ὁ,DET
19.2,,θεὸν,,θεός,NOUN
19.2,,καὶ,,καί,CCONJ
19.2,,πατέρα,,πατήρ,NOUN
19.2,,παντοκράτορα,,παντοκράτωρ,NOUN
19.2,,καὶ,,καί,CCONJ
19.2,,εὐλογεῖ,,εὐλογέω,VERB
19.2,,τὸν,,ὁ,DET
19.2,,κύριον,,κύριος,NOUN
19.2,,ἡμῶν,,ἐγώ,PRON
19.2,,Ἰησοῦν,,Ἰησοῦς,NOUN
19.2,,Χριστόν,",",χριστός,PROPN
19.2,,τὸν,,ὁ,DET
19.2,,σωτῆρα,,σωτήρ,NOUN
19.2,,τῶν,,ὁ,DET
19.2,,ψυχῶν,,ψυχή,NOUN
19.2,,ἡμῶν,,ἐγώ,PRON
19.2,,καὶ,,καί,CCONJ
19.2,,κυβερνήτην,,κυβερνήτην,NOUN
19.2,,τῶν,,ὁ,DET
19.2,,σωμάτων,,σῶμα,NOUN
19.2,,ἡμῶν,,ἐγώ,PRON
19.2,,καὶ,,καί,CCONJ
19.2,,ποιμένα,,ποιμήν,NOUN
19.2,,τῆς,,ὁ,DET
19.2,,κατὰ,,κατά,ADP
19.2,,τὴν,,ὁ,DET
19.2,,οἰκουμένην,,οἰκουμένη,NOUN
19.2,,καθολικῆς,,καθολικός,ADJ
19.2,,ἐκκλησίας,.,ἐκκλησία,NOUN
20.1,,Ὑμεῖς,,σύ,PRON
20.1,,μὲν,,μέν,ADV
20.1,,οὖν,,οὖν,ADV
20.1,,ἠξιώσατε,,ἀξιόω,VERB
20.1,,διὰ,,διά,ADP
20.1,,πλειόνων,,πλείων,ADJ
20.1,,δηλωθῆναι,,δηλόω,VERB
20.1,,ὑμῖν,,σύ,PRON
20.1,,τὰ,,ὁ,DET
20.1,,γενόμενα,",",γίγνομαι,VERB
20.1,,ἡμεῖς,,ἐγώ,PRON
20.1,,δὲ,,δέ,CCONJ
20.1,,κατὰ,,κατά,ADP
20.1,,τὸ,,ὁ,DET
20.1,,παρὸν,,πάρειμι,VERB
20.1,,ἐπὶ,,ἐπί,ADP
20.1,,κεφαλαίῳ,,κεφάλαιος,NOUN
20.1,,μεμηνύκαμεν,,μηνύω,VERB
20.1,,διὰ,,διά,ADP
20.1,,τοῦ,,ὁ,DET
20.1,,ἀδελφοῦ,,ἀδελφός,NOUN
20.1,,ἡμῶν,,ἐγώ,PRON
20.1,,Μαρκίωνος,.,Μαρκίων,NOUN
20.1,,μαθόντες,,μανθάνω,VERB
20.1,,οὖν,,οὖν,ADV
20.1,,ταῦτα,,οὗτος,PRON
20.1,,καὶ,,καί,CCONJ
20.1,,τοῖς,,ὁ,DET
20.1,,ἐπέκεινα,,ἐπέκεινα,ADJ
20.1,,ἀδελφοῖς,,ἀδελφός,NOUN
20.1,,τὴν,,ὁ,DET
20.1,,ἐπιστολὴν,,ἐπιστολή,NOUN
20.1,,διαπέμψασθε,",",διαπέμπω,VERB
20.1,,ἵνα,,ἵνα,SCONJ
20.1,,καὶ,,καί,ADV
20.1,,ἐκεῖνοι,,ἐκεῖνος,PRON
20.1,,δοξάζωσιν,,δοξάζω,VERB
20.1,,τὸν,,ὁ,DET
20.1,,κύριον,,κύριος,NOUN
20.1,,τὸν,,ὁ,DET
20.1,,ἐκλογὰς,,ἐκλογή,NOUN
20.1,,ποιοῦντα,,ποιέω,VERB
20.1,,ἀπὸ,,ἀπό,ADP
20.1,,τῶν,,ὁ,DET
20.1,,ἰδίων,,ἴδιος,ADJ
20.1,,δούλων,.,δοῦλος,NOUN
20.2,,Τῷ,,ὁ,DET
20.2,,δὲ,,δέ,ADV
20.2,,δυναμένῳ,,δύναμαι,VERB
20.2,,πάντας,,πᾶς,ADJ
20.2,,ἡμᾶς,,ἐγώ,PRON
20.2,,εἰσαγαγεῖν,,εἰσάγω,VERB
20.2,,ἐν,,ἐν,ADP
20.2,,τῇ,,ὁ,DET
20.2,,αὐτοῦ,,αὐτός,PRON
20.2,,χάριτι,,χάρις,NOUN
20.2,,καὶ,,καί,CCONJ
20.2,,δωρεᾷ,,δωρεά,NOUN
20.2,,εἰς,,εἰς,ADP
20.2,,τὴν,,ὁ,DET
20.2,,ἐπουράνιον,,ἐπουράνιος,ADJ
20.2,,αὐτοῦ,,αὐτός,PRON
20.2,,βασιλείαν,,βασιλεία,NOUN
20.2,,διὰ,,διά,ADP
20.2,,τοῦ,,ὁ,DET
20.2,,μονογενοῦς,,μονογενής,ADJ
20.2,,παιδὸς,,παῖς,NOUN
20.2,,αὐτοῦ,,αὐτός,PRON
20.2,,Ἰησοῦ,,Ἰησοῦς,PROPN
20.2,,Χριστοῦ,",",χριστός,PROPN
20.2,,δόξα,",",δόξα,NOUN
20.2,,τιμή,",",τιμή,NOUN
20.2,,κράτος,",",κράτος,NOUN
20.2,,μεγαλωσύνη,,μεγαλωσύνη,NOUN
20.2,,εἰς,,εἰς,ADP
20.2,,τοὺς,,ὁ,DET
20.2,,αἰῶνας,.,αἰών,NOUN
20.2,,προσαγορεύετε,,προσαγορεύω,VERB
20.2,,πάντας,,πᾶς,ADJ
20.2,,τοὺς,,ὁ,DET
20.2,,ἁγίους,.,ἅγιος,ADJ
20.2,,ὑμᾶς,,σύ,PRON
20.2,,οἱ,,ὁ,DET
20.2,,σὺν,,σύν,ADP
20.2,,ἡμῖν,,ἐγώ,PRON
20.2,,προσαγορεύουσιν,,προσαγορεύω,VERB
20.2,,καὶ,,καί,CCONJ
20.2,,Εὐάρεστος,,εὐάρεστος,NOUN
20.2,,ὁ,,ὁ,DET
20.2,,γράψας,,γράφω,VERB
20.2,,πανοικεί,.,πανοικεί,ADV
21.1,,Μαρτυρεῖ,,μαρτυρεω,VERB
21.1,,δὲ,,δέ,ADV
21.1,,ὁ,,ὁ,DET
21.1,,μακάριος,,μακάριος,ADJ
21.1,,Πολύκαρπος,,Πολύκαρπος,NOUN
21.1,,μηνὸς,,μείς,NOUN
21.1,,Ξανθικοῦ,,Ξανθικός,ADJ
21.1,,δευτέρᾳ,,δεύτερος,ADJ
21.1,,ἱσταμένου,",",ἵστημι,VERB
21.1,,πρὸ,,πρό,ADP
21.1,,ἑπτὰ,,ἑπτά,NUM
21.1,,καλανδῶν,,καλανδοί,NOUN
21.1,,Μαρτίων,",",Μάρτιος,NOUN
21.1,,σαββάτῳ,,σάββατον,NOUN
21.1,,μεγάλῳ,",",μέγας,ADJ
21.1,,ὥρᾳ,,ὥρα,NOUN
21.1,,ὀγδόῃ,.,ὄγδοος,ADJ
21.1,,συνελήφθη,,συλλαμβάνω,VERB
21.1,,δὲ,,δέ,ADV
21.1,,ὑπὸ,,ὑπό,ADP
21.1,,Ἡρώδου,,Ἡρώδης,NOUN
21.1,,ἐπὶ,,ἐπί,ADP
21.1,,ἀρχιερέως,,ἀρχιερεύς,NOUN
21.1,,Φιλίππου,,Φίλιππος,NOUN
21.1,,Τραλλιανοῦ,",",Τραλλιανός,NOUN
21.1,,ἀνθυπατεύοντος,,ἀνθυπατεύω,VERB
21.1,,Στατίου,,Στατίας,NOUN
21.1,,Κοδράτου,",",Κοδράτος,NOUN
21.1,,βασιλεύοντος,,βασιλεύω,VERB
21.1,,δὲ,,δέ,CCONJ
21.1,,εἰς,,εἰς,ADP
21.1,,τοὺς,,ὁ,DET
21.1,,αἰῶνας,,αἰών,NOUN
21.1,,Ἰησοῦ,,Ἰησοῦς,PROPN
21.1,,Χριστοῦ,·,χριστός,NOUN
21.1,,ᾧ,,ὅς,PRON
21.1,,ἡ,,ὁ,DET
21.1,,δόξα,",",δόξα,NOUN
21.1,,τιμή,",",τιμή,NOUN
21.1,,μεγαλωσύνη,",",μεγαλωσύνη,NOUN
21.1,,θρόνος,,θρόνος,NOUN
21.1,,αἰώνιος,,αἰώνιος,ADJ
21.1,,ἀπὸ,,ἀπό,ADP
21.1,,γενεᾶς,,γενεά,NOUN
21.1,,εἰς,,εἰς,ADP
21.1,,γενεάν,.,γενεά,NOUN
21.1,,ἀμήν,.,ἀμήν,INTJ
22.1,,Ἐρρῶσθαι,,ῥώννυμι,VERB
22.1,,ὑμᾶς,,σύ,PRON
22.1,,εὐχόμεθα,",",εὔχομαι,VERB
22.1,,ἀδελφοί,",",ἀδελφός,NOUN
22.1,,στοιχοῦντας,,στοιχέω,VERB
22.1,,τῷ,,ὁ,DET
22.1,,κατὰ,,κατά,ADP
22.1,,τὸ,,ὁ,DET
22.1,,εὐαγγέλιον,,εὐαγγέλιον,NOUN
22.1,,λόγῳ,,λόγος,NOUN
22.1,,Ἰησοῦ,,Ἰησοῦς,PROPN
22.1,,Χριστοῦ,",",χριστός,PROPN
22.1,,μεθ’,,μετά,ADP
22.1,,οὗ,,ὅς,PRON
22.1,,δόξα,,δόξα,NOUN
22.1,,τῷ,,ὁ,DET
22.1,,θεῷ,,θεός,NOUN
22.1,,καὶ,,καί,CCONJ
22.1,,πατρὶ,,πατήρ,NOUN
22.1,,καὶ,,καί,CCONJ
22.1,,ἁγίῳ,,ἅγιος,ADJ
22.1,,πνεύματι,",",πνεῦμα,NOUN
22.1,,ἐπὶ,,ἐπί,ADP
22.1,,σωτηρίᾳ,,σωτηρία,NOUN
22.1,,τῇ,,ὁ,DET
22.1,,τῶν,,ὁ,DET
22.1,,ἁγίων,,ἅγιος,ADJ
22.1,,ἐκλεκτῶν,",",ἐκλεκτός,ADJ
22.1,,καθὼς,,καθώς,SCONJ
22.1,,ἐμαρτύρησεν,,μαρτυρέω,VERB
22.1,,ὁ,,ὁ,DET
22.1,,μακάριος,,μακάριος,ADJ
22.1,,Πολύκαρπος,",",Πολύκαρπος,ADJ
22.1,,οὗ,,οὗ,ADV
22.1,,γένοιτο,,γίγνομαι,VERB
22.1,,ἐν,,ἐν,ADP
22.1,,τῇ,,ὁ,DET
22.1,,βασιλείᾳ,,βασιλεία,NOUN
22.1,,Ἰησοῦ,,Ἰησοῦς,PROPN
22.1,,Χριστοῦ,,χριστός,PROPN
22.1,,πρὸς,,πρός,ADP
22.1,,τὰ,,ὁ,DET
22.1,,ἴχνη,,ἴχνος,NOUN
22.1,,εὑρεθῆναι,,εὑρίσκω,VERB
22.1,,ἡμᾶς,.,ἐγώ,PRON
22.2,,Ταῦτα,,οὗτος,PRON
22.2,,μετεγράψατο,,μεταγράφω,VERB
22.2,,μὲν,,μέν,ADV
22.2,,Γάϊος,,Γαϊος,NOUN
22.2,,ἐκ,,ἐκ,ADP
22.2,,τῶν,,ὁ,DET
22.2,,Εἰρηναίου,",",Εἰρηναίας,NOUN
22.2,,μαθητοῦ,,μαθητής,NOUN
22.2,,τοῦ,,ὁ,DET
22.2,,Πολυκάρπου,",",Πολυκάρπης,NOUN
22.2,,ὃς,,ὅς,PRON
22.2,,καὶ,,καί,ADV
22.2,,συνεπολιτεύσατο,,συμπολιτεύω,VERB
22.2,,τῷ,,ὁ,DET
22.2,,Εἰρηναίῳ,.,Εἰρηναῖος,ADJ
22.2,,ἐγὼ,,ἐγώ,PRON
22.2,,δὲ,,δέ,ADV
22.2,,Σωκράτης,,Σωκράτης,NOUN
22.2,,ἐν,,ἐν,ADP
22.2,,Κορίνθῳ,,Κόρινθος,NOUN
22.2,,ἐκ,,ἐκ,ADP
22.2,,τῶν,,ὁ,DET
22.2,,Γαΐου,,Γαΐας,NOUN
22.2,,ἀντιγράφων,,ἀντιγράφων,NOUN
22.2,,ἔγραψα,.,γράφω,VERB
22.2,,ἡ,,ὁ,DET
22.2,,χάρις,,χάρις,NOUN
22.2,,μετὰ,,μετά,ADP
22.2,,πάντων,.,πᾶς,ADJ
22.3,,Ἐγὼ,,ἐγώ,PRON
22.3,,δὲ,,δέ,ADV
22.3,,πάλιν,,πάλιν,ADV
22.3,,Πιόνιος,,Πιόνιος,ADJ
22.3,,ἐκ,,ἐκ,ADP
22.3,,τοῦ,,ὁ,DET
22.3,,προγεγραμμένου,,προγράφω,VERB
22.3,,ἔγραψα,,γράφω,VERB
22.3,,ἀναζητήσας,,ἀναζητέω,VERB
22.3,,αὐτά,",",αὐτός,PRON
22.3,,κατὰ,,κατά,ADP
22.3,,ἀποκάλυψιν,,ἀποκάλυψις,NOUN
22.3,,φανερώσαντός,,φανερόω,VERB
22.3,,μοι,,ἐγώ,PRON
22.3,,τοῦ,,ὁ,DET
22.3,,μακαρίου,,μακάριος,ADJ
22.3,,Πολυκάρπου,",",Πολυκάρπου,NOUN
22.3,,καθὼς,,καθώς,ADV
22.3,,δηλώσω,,δηλόω,VERB
22.3,,ἐν,,ἐν,ADP
22.3,,τῷ,,ὁ,DET
22.3,,καθεξῆς,",",καθεξῆς,ADV
22.3,,συναγαγὼν,,συνάγω,VERB
22.3,,αὐτὰ,,αὐτός,PRON
22.3,,ἤδη,,ἤδη,ADV
22.3,,σχεδὸν,,σχεδόν,ADV
22.3,,ἐκ,,ἐκ,ADP
22.3,,τοῦ,,ὁ,DET
22.3,,χρόνου,,χρόνος,NOUN
22.3,,κεκμηκότα,",",κάμνω,VERB
22.3,,ἵνα,,ἵνα,SCONJ
22.3,,κἀμὲ,,ἐγώ,PRON
22.3,,συναγάγῃ,,συνάγω,VERB
22.3,,ὁ,,ὁ,DET
22.3,,κύριος,,κύριος,NOUN
22.3,,Ἰησοῦς,,Ἰησοῦς,PROPN
22.3,,Χριστὸς,,χριστός,NOUN
22.3,,μετὰ,,μετά,ADP
22.3,,τῶν,,ὁ,DET
22.3,,ἐκλεκτῶν,,ἐκλεκτός,ADJ
22.3,,αὐτοῦ,,αὐτός,PRON
22.3,,εἰς,,εἰς,ADP
22.3,,τὴν,,ὁ,DET
22.3,,οὐράνιον,,οὐράνιος,ADJ
22.3,,βασιλείαν,,βασιλεία,NOUN
22.3,,αὐτοῦ,",",αὐτός,PRON
22.3,,ᾧ,,ὅς,PRON
22.3,,ἡ,,ὁ,DET
22.3,,δόξα,,δόξα,NOUN
22.3,,σὺν,,σύν,ADP
22.3,,τῷ,,ὁ,DET
22.3,,πατρὶ,,πατήρ,NOUN
22.3,,καὶ,,καί,CCONJ
22.3,,ἁγίῳ,,ἅγιος,ADJ
22.3,,πνεύματι,,πνεῦμα,NOUN
22.3,,εἰς,,εἰς,ADP
22.3,,τοὺς,,ὁ,DET
22.3,,αἰῶνας,,αἰών,NOUN
22.3,,τῶν,,ὁ,DET
22.3,,αἰώνων,.,αἰών,NOUN
22.3,,ἀμήν,.,ἀμήν,INTJ
EP.0,,EPILOGUS,,_,_
EP.0,,ALIUS,,_,_
EP.0,,E,,_,_
EP.0,,CODICE,,_,_
EP.0,,MOSQUIENSI,,_,_
EP.0,,DESCRIPTUS,,_,_
EP.1,,Ταῦτα,,οὗτος,PRON
EP.1,,μετεγράψατο,,μεταγράφω,VERB
EP.1,,μὲν,,μέν,ADV
EP.1,,Γάϊος,,Γαϊος,NOUN
EP.1,,ἐκ,,ἐκ,ADP
EP.1,,τῶν,,ὁ,DET
EP.1,,Εἰρηναίου,,Εἰρηναῖος,PROPN
EP.1,,συγγραμμάτων,",",σύγγραμμα,NOUN
EP.1,,ὃς,,ὅς,PRON
EP.1,,καὶ,,καί,ADV
EP.1,,συνεπολιτεύσατο,,συμπολιτεύω,VERB
EP.1,,τῷ,,ὁ,DET
EP.1,,Εἰρηναίῳ,",",Εἰρηναῖος,ADJ
EP.1,,μαθητῇ,,μαθητής,NOUN
EP.1,,γεγονότι,,γίγνομαι,VERB
EP.1,,τοῦ,,ὁ,DET
EP.1,,ἁγίου,,ἅγιος,ADJ
EP.1,,Πολυκάρπου,.,Πολυκάρπης,NOUN
EP.2,,οὗτος,,οὗτος,ADJ
EP.2,,γὰρ,,γάρ,ADV
EP.2,,ὁ,,ὁ,DET
EP.2,,Εἰρηναῖος,",",εἰρηναῖος,NOUN
EP.2,,κατὰ,,κατά,ADP
EP.2,,τὸν,,ὁ,DET
EP.2,,καιρὸν,,καιρός,NOUN
EP.2,,τοῦ,,ὁ,DET
EP.2,,μαρτυρίου,,μαρτύριον,NOUN
EP.2,,τοῦ,,ὁ,DET
EP.2,,ἐπισκόπου,,ἐπίσκοπος,NOUN
EP.2,,Πολυκάρπου,,Πολυκάρπας,NOUN
EP.2,,γενόμενος,,γίγνομαι,VERB
EP.2,,ἐν,,ἐν,ADP
EP.2,,Ῥώμῃ,",",Ῥώμη,NOUN
EP.2,,πολλοὺς,,πολύς,ADJ
EP.2,,ἐδίδαξεν,·,διδάσκω,VERB
EP.2,,οὗ,,ὅς,PRON
EP.2,,καὶ,,καί,ADV
EP.2,,πολλὰ,,πολύς,ADJ
EP.2,,συγγράμματα,,σύγγραμμα,NOUN
EP.2,,κάλλιστα,,καλός,ADJ
EP.2,,καὶ,,καί,CCONJ
EP.2,,ὀρθότατα,,ὀρθός,ADJ
EP.2,,φέρεται,",",φέρω,VERB
EP.2,,ἐν,,ἐν,ADP
EP.2,,οἷς,,ὅς,PRON
EP.2,,μέμνηται,,μιμνήσκω,VERB
EP.2,,Πολυκάρπου,",",Πολυκάρπας,NOUN
EP.2,,ὅτι,,ὅτι,SCONJ
EP.2,,παρ’,,παρά,ADP
EP.2,,αὐτοῦ,,αὐτός,PRON
EP.2,,ἔμαθεν,",",μανθάνω,VERB
EP.2,,ἱκανῶς,,ἱκανός,ADV
EP.2,,τε,,τε,ADV
EP.2,,πᾶσαν,,πᾶς,ADJ
EP.2,,αἵρεσιν,,αἵρεσις,NOUN
EP.2,,ἤλεγξεν,,ἐλέγχω,VERB
EP.2,,καὶ,,καί,CCONJ
EP.2,,τὸν,,ὁ,DET
EP.2,,ἐκκλησιαστικὸν,,ἐκκλησιαστικός,ADJ
EP.2,,κανόνα,,κανών,NOUN
EP.2,,καὶ,,καί,CCONJ
EP.2,,καθολικόν,",",καθολικός,ADJ
EP.2,,ὡς,,ὡς,ADV
EP.2,,παρέλαβεν,,παραλαμβάνω,VERB
EP.2,,παρὰ,,παρά,ADP
EP.2,,τοῦ,,ὁ,DET
EP.2,,ἁγίου,",",ἅγιος,ADJ
EP.2,,καὶ,,καί,CCONJ
EP.2,,παρέδωκεν,.,παραδίδωμι,VERB
EP.3,,λέγει,,λέγω,VERB
EP.3,,δὲ,,δέ,ADV
EP.3,,καὶ,,καί,ADV
EP.3,,τοῦτο,·,οὗτος,PRON
EP.3,,ὅτι,,ὅτι,SCONJ
EP.3,,συναντήσαντός,,συναντάω,VERB
EP.3,,ποτε,,ποτέ,ADV
EP.3,,τῷ,,ὁ,DET
EP.3,,ἁγίῳ,,ἅγιος,ADJ
EP.3,,Πολυκάρπῳ,,Πολυκάρπῳ,NOUN
EP.3,,Μαρκίωνος,",",Μαρκίων,NOUN
EP.3,,ἀφ’,,ἀπό,ADP
EP.3,,οὗ,,ὅς,PRON
EP.3,,οἱ,,ὁ,DET
EP.3,,λεγόμενοι,,λέγω,VERB
EP.3,,Μαρκιωνισταί,",",Μαρκιωνισταί,NOUN
EP.3,,καὶ,,καί,CCONJ
EP.3,,εἰπόντος,·,εἶπον,VERB
EP.3,,Ἐπιγίνωσκε,,ἐπιγιγνώσκω,VERB
EP.3,,ἡμᾶς,",",ἐγώ,PRON
EP.3,,Πολύκαρπε,",",Πολύκαρπος,NOUN
EP.3,,εἶπεν,,εἶπον,VERB
EP.3,,αὐτὸς,,αὐτός,PRON
EP.3,,τῷ,,ὁ,DET
EP.3,,Μαρκίωνι,·,Μαρκίων,NOUN
EP.3,,Ἐπιγινώσκω,",",ἐπιγιγνώσκω,VERB
EP.3,,ἐπιγινώσκω,,ἐπιγιγνώσκω,VERB
EP.3,,τὸν,,ὁ,DET
EP.3,,πρωτότοκον,,πρωτότοκος,ADJ
EP.3,,τοῦ,,ὁ,DET
EP.3,,σατανᾶ,.,σατανᾶς,NOUN
EP.4,,καὶ,,καί,ADV
EP.4,,τοῦτο,,οὗτος,PRON
EP.4,,δὲ,,δέ,ADV
EP.4,,φέρεται,,φέρω,VERB
EP.4,,ἐν,,ἐν,ADP
EP.4,,τοῖς,,ὁ,DET
EP.4,,τοῦ,,ὁ,DET
EP.4,,Εἰρηναίου,,Εἰρηναίας,NOUN
EP.4,,συγγράμμασιν,",",σύγγραμμα,NOUN
EP.4,,ὅτι,,ὅτι,SCONJ
EP.4,,ᾗ,,ὅς,DET
EP.4,,ἡμέρᾳ,,ἡμέρα,NOUN
EP.4,,καὶ,,καί,CCONJ
EP.4,,ὥρᾳ,,ὥρα,NOUN
EP.4,,ἐν,,ἐν,ADP
EP.4,,Σμύρνῃ,,Σμύρνη,NOUN
EP.4,,ἐμαρτύρησεν,,μαρτυρέω,VERB
EP.4,,ὁ,,ὁ,DET
EP.4,,Πολύκαρπος,",",Πολύκαρπος,NOUN
EP.4,,ἤκουσεν,,ἀκούω,VERB
EP.4,,φωνὴν,,φωνή,NOUN
EP.4,,ἐν,,ἐν,ADP
EP.4,,τῇ,,ὁ,DET
EP.4,,Ῥωμαίων,,Ῥωμαῖος,NOUN
EP.4,,πόλει,,πόλις,NOUN
EP.4,,ὑπάρχων,,ὑπάρχω,VERB
EP.4,,ὁ,,ὁ,DET
EP.4,,Εἰρηναῖος,,εἰρηναῖος,PROPN
EP.4,,ὡς,,ὡς,ADV
EP.4,,σάλπιγγος,,σάλπιγξ,NOUN
EP.4,,λεγούσης,·,λέγω,VERB
EP.4,,Πολύκαρπος,,Πολύκαρπος,NOUN
EP.4,,ἐμαρτύρησεν,.,μαρτυρέω,VERB
EP.5,,Ἐκ,,ἐκ,ADP
EP.5,,τούτων,,οὗτος,ADJ
EP.5,,οὖν,",",οὖν,ADV
EP.5,,ὡς,,ὡς,SCONJ
EP.5,,προλέλεκται,",",προλέγω2,VERB
EP.5,,τῶν,,ὁ,DET
EP.5,,τοῦ,,ὁ,DET
EP.5,,Εἰρηναίου,,Εἰρηναίας,NOUN
EP.5,,συγγραμμάτων,,σύγγραμμα,NOUN
EP.5,,Γάϊος,,Γαϊος,NOUN
EP.5,,μετεγράψατο,",",μεταγράφω,VERB
EP.5,,ἐκ,,ἐκ,ADP
EP.5,,δὲ,,δέ,CCONJ
EP.5,,τῶν,,ὁ,DET
EP.5,,Γαΐου,,Γαΐας,NOUN
EP.5,,ἀντιγράφων,,ἀντιγράφων,NOUN
EP.5,,Ἰσοκράτης,,Ἰσοκράτης,NOUN
EP.5,,ἐν,,ἐν,ADP
EP.5,,Κορίνθῳ,.,Κόρινθος,NOUN
EP.5,,ἐγὼ,,ἐγώ,PRON
EP.5,,δὲ,,δέ,ADV
EP.5,,πάλιν,,πάλιν,ADV
EP.5,,Πιόνιος,,Πιόνιος,NOUN
EP.5,,ἐκ,,ἐκ,ADP
EP.5,,τῶν,,ὁ,DET
EP.5,,Ἰσοκράτους,,Ἰσοκράτης,NOUN
EP.5,,ἀντιγράφων,,ἀντιγράφων,NOUN
EP.5,,ἔγραψα,,γράφω,VERB
EP.5,,κατὰ,,κατά,ADP
EP.5,,ἀποκάλυψιν,,ἀποκάλυψις,NOUN
EP.5,,τοῦ,,ὁ,DET
EP.5,,ἁγίου,,ἅγιος,ADJ
EP.5,,Πολυκάρπου,,Πολυκάρπου,NOUN
EP.5,,ζητήσας,,ζητέω,VERB
EP.5,,αὐτά,",",αὐτός,PRON
EP.5,,συναγαγὼν,,συνάγω,VERB
EP.5,,αὐτὰ,,αὐτός,PRON
EP.5,,ἤδη,,ἤδη,ADV
EP.5,,σχεδὸν,,σχεδόν,ADV
EP.5,,ἐκ,,ἐκ,ADP
EP.5,,τοῦ,,ὁ,DET
EP.5,,χρόνου,,χρόνος,NOUN
EP.5,,κεκμηκότα,",",κάμνω,VERB
EP.5,,ἵνα,,ἵνα,SCONJ
EP.5,,κἀμὲ,,ἐγώ,PRON
EP.5,,συναγάγῃ,,συνάγω,VERB
EP.5,,ὁ,,ὁ,DET
EP.5,,κύριος,,κύριος,NOUN
EP.5,,Ἰησοῦς,,Ἰησοῦς,NOUN
EP.5,,Χριστὸς,,χριστός,NOUN
EP.5,,μετὰ,,μετά,ADP
EP.5,,τῶν,,ὁ,DET
EP.5,,ἐκλεκτῶν,,ἐκλεκτός,ADJ
EP.5,,αὐτοῦ,,αὐτός,PRON
EP.5,,εἰς,,εἰς,ADP
EP.5,,τὴν,,ὁ,DET
EP.5,,ἐπουράνιον,,ἐπουράνιος,ADJ
EP.5,,αὐτοῦ,,αὐτός,PRON
EP.5,,βασιλείαν,·,βασιλεία,NOUN
EP.5,,ᾧ,,ὅς,PRON
EP.5,,ἡ,,ὁ,DET
EP.5,,δόξα,,δόξα,NOUN
EP.5,,σὺν,,σύν,ADP
EP.5,,τῷ,,ὁ,DET
EP.5,,πατρὶ,,πατήρ,NOUN
EP.5,,καὶ,,καί,ADV
EP.5,,τῷ,,ὁ,DET
EP.5,,υἱῷ,,υἱός,NOUN
EP.5,,καὶ,,καί,CCONJ
EP.5,,τῷ,,ὁ,DET
EP.5,,ἁγίῳ,,ἅγιος,ADJ
EP.5,,πνεύματι,,πνεῦμα,NOUN
EP.5,,εἰς,,εἰς,ADP
EP.5,,τοὺς,,ὁ,DET
EP.5,,αἰῶνας,,αἰών,NOUN
EP.5,,τῶν,,ὁ,DET
EP.5,,αἰώνων,.,αἰών,NOUN
EP.5,,ἀμήν,.,ἀμήν,INTJ
